"replicate","prior","correlation","mse","centers"
"1","equal",-1,0.998856552584661,"1"
"1","equal",-0.9,1.0042993082496,"1"
"1","equal",-0.8,1.00647947447073,"1"
"1","equal",-0.7,1.00805980703647,"1"
"1","equal",-0.6,1.00930058315453,"1"
"1","equal",-0.5,1.01030328833481,"1"
"1","equal",-0.4,1.01111949506889,"1"
"1","equal",-0.3,1.01177885450282,"1"
"1","equal",-0.2,1.01229935310106,"1"
"1","equal",-0.1,1.01269182148565,"1"
"1","equal",0,1.01296209600369,"1"
"1","equal",0.1,1.01311202356833,"1"
"1","equal",0.2,1.01313975726641,"1"
"1","equal",0.3,1.01303946075084,"1"
"1","equal",0.4,1.01280030339958,"1"
"1","equal",0.5,1.01240429874818,"1"
"1","equal",0.6,1.01182179565057,"1"
"1","equal",0.7,1.01100122161518,"1"
"1","equal",0.8,1.00984109113212,"1"
"1","equal",0.9,1.00808112699366,"1"
"1","equal",1,1.0030585734114,"1"
"1","equal",-1,0.363916695665497,"2"
"1","equal",-0.9,0.495576065367736,"2"
"1","equal",-0.8,0.628659933326193,"2"
"1","equal",-0.7,0.753939113346943,"2"
"1","equal",-0.6,0.87984293166609,"2"
"1","equal",-0.5,1.00952846629784,"2"
"1","equal",-0.4,1.13559304469701,"2"
"1","equal",-0.3,1.26000095341725,"2"
"1","equal",-0.2,1.38348987803864,"2"
"1","equal",-0.1,1.50575334482671,"2"
"1","equal",0,1.62903063966035,"2"
"1","equal",0.1,1.50797993408865,"2"
"1","equal",0.2,1.37197560848481,"2"
"1","equal",0.3,1.2469053646617,"2"
"1","equal",0.4,1.12808596649516,"2"
"1","equal",0.5,0.998217410853855,"2"
"1","equal",0.6,0.872548167091251,"2"
"1","equal",0.7,0.739775048665032,"2"
"1","equal",0.8,0.609674190072826,"2"
"1","equal",0.9,0.483099517696646,"2"
"1","equal",1,0.358749346276375,"2"
"1","equal",-1,0.188011780847426,"3"
"1","equal",-0.9,0.356660703597458,"3"
"1","equal",-0.8,0.544332848387362,"3"
"1","equal",-0.7,0.742873520474519,"3"
"1","equal",-0.6,0.969922258848004,"3"
"1","equal",-0.5,1.19907947118261,"3"
"1","equal",-0.4,1.44508327496373,"3"
"1","equal",-0.3,1.68973289441176,"3"
"1","equal",-0.2,1.94710489731017,"3"
"1","equal",-0.1,2.18894610012144,"3"
"1","equal",0,1.69312934934202,"3"
"1","equal",0.1,2.17788156723076,"3"
"1","equal",0.2,1.93161947532173,"3"
"1","equal",0.3,1.67962393571751,"3"
"1","equal",0.4,1.44649000524362,"3"
"1","equal",0.5,1.19531047465172,"3"
"1","equal",0.6,0.967685112024399,"3"
"1","equal",0.7,0.756127858398627,"3"
"1","equal",0.8,0.553329052456207,"3"
"1","equal",0.9,0.362596341407332,"3"
"1","equal",1,0.188861948318741,"3"
"1","equal",-1,0.11866272191269,"4"
"1","equal",-0.9,0.307783324763082,"4"
"1","equal",-0.8,0.527254777376601,"4"
"1","equal",-0.7,0.780614293378324,"4"
"1","equal",-0.6,1.05885663107112,"4"
"1","equal",-0.5,1.36952291730097,"4"
"1","equal",-0.4,1.71338119452909,"4"
"1","equal",-0.3,2.093404642714,"4"
"1","equal",-0.2,2.45948461518292,"4"
"1","equal",-0.1,2.83874177295499,"4"
"1","equal",0,2.32815928035188,"4"
"1","equal",0.1,2.7895902593116,"4"
"1","equal",0.2,2.42027057116867,"4"
"1","equal",0.3,2.0639516881513,"4"
"1","equal",0.4,1.69367280981239,"4"
"1","equal",0.5,1.36764121029496,"4"
"1","equal",0.6,1.06290212102255,"4"
"1","equal",0.7,0.775377996478901,"4"
"1","equal",0.8,0.520820398614716,"4"
"1","equal",0.9,0.300373109001763,"4"
"1","equal",1,0.114434320426195,"4"
"1","equal",-1,0.0802399620503949,"5"
"1","equal",-0.9,0.283938516915653,"5"
"1","equal",-0.8,0.521319538522955,"5"
"1","equal",-0.7,0.814249308066039,"5"
"1","equal",-0.6,1.14598958552351,"5"
"1","equal",-0.5,1.52291482336234,"5"
"1","equal",-0.4,1.96717138916793,"5"
"1","equal",-0.3,2.43721969594667,"5"
"1","equal",-0.2,2.9217240450621,"5"
"1","equal",-0.1,3.4284616009522,"5"
"1","equal",0,2.35264313941694,"5"
"1","equal",0.1,3.40718529767614,"5"
"1","equal",0.2,2.88600128037693,"5"
"1","equal",0.3,2.3734433213698,"5"
"1","equal",0.4,1.90448400013641,"5"
"1","equal",0.5,1.48334756728669,"5"
"1","equal",0.6,1.11676217015354,"5"
"1","equal",0.7,0.797138993303643,"5"
"1","equal",0.8,0.514217020583464,"5"
"1","equal",0.9,0.279572673950376,"5"
"1","equal",1,0.0777576270761415,"5"
"1","proportions",-1,0.998856552584661,"1"
"1","proportions",-0.9,1.0042993082496,"1"
"1","proportions",-0.8,1.00647947447073,"1"
"1","proportions",-0.7,1.00805980703647,"1"
"1","proportions",-0.6,1.00930058315453,"1"
"1","proportions",-0.5,1.01030328833481,"1"
"1","proportions",-0.4,1.01111949506889,"1"
"1","proportions",-0.3,1.01177885450282,"1"
"1","proportions",-0.2,1.01229935310106,"1"
"1","proportions",-0.1,1.01269182148565,"1"
"1","proportions",0,1.01296209600369,"1"
"1","proportions",0.1,1.01311202356833,"1"
"1","proportions",0.2,1.01313975726641,"1"
"1","proportions",0.3,1.01303946075084,"1"
"1","proportions",0.4,1.01280030339958,"1"
"1","proportions",0.5,1.01240429874818,"1"
"1","proportions",0.6,1.01182179565057,"1"
"1","proportions",0.7,1.01100122161518,"1"
"1","proportions",0.8,1.00984109113212,"1"
"1","proportions",0.9,1.00808112699366,"1"
"1","proportions",1,1.0030585734114,"1"
"1","proportions",-1,0.363936690164355,"2"
"1","proportions",-0.9,0.494963220838455,"2"
"1","proportions",-0.8,0.628867466148634,"2"
"1","proportions",-0.7,0.753586664392234,"2"
"1","proportions",-0.6,0.87654825959614,"2"
"1","proportions",-0.5,1.00746144852647,"2"
"1","proportions",-0.4,1.13646792758019,"2"
"1","proportions",-0.3,1.25775076158117,"2"
"1","proportions",-0.2,1.38525896204092,"2"
"1","proportions",-0.1,1.51561187664142,"2"
"1","proportions",0,1.62864204910416,"2"
"1","proportions",0.1,1.4960570148281,"2"
"1","proportions",0.2,1.38050315387744,"2"
"1","proportions",0.3,1.25235192373951,"2"
"1","proportions",0.4,1.12793023711066,"2"
"1","proportions",0.5,0.997884823233858,"2"
"1","proportions",0.6,0.872927072495558,"2"
"1","proportions",0.7,0.7388017742909,"2"
"1","proportions",0.8,0.608426559110401,"2"
"1","proportions",0.9,0.483865410038913,"2"
"1","proportions",1,0.358750403912086,"2"
"1","proportions",-1,0.192367181540807,"3"
"1","proportions",-0.9,0.347211220697178,"3"
"1","proportions",-0.8,0.497378039556159,"3"
"1","proportions",-0.7,0.638746089654357,"3"
"1","proportions",-0.6,0.772982718909953,"3"
"1","proportions",-0.5,0.881776844624244,"3"
"1","proportions",-0.4,0.9704536026968,"3"
"1","proportions",-0.3,1.01489752096384,"3"
"1","proportions",-0.2,1.02656715646991,"3"
"1","proportions",-0.1,1.01366337231399,"3"
"1","proportions",0,1.01335430635397,"3"
"1","proportions",0.1,1.01442326358157,"3"
"1","proportions",0.2,1.02264564328382,"3"
"1","proportions",0.3,1.01728481124644,"3"
"1","proportions",0.4,0.972498733677387,"3"
"1","proportions",0.5,0.880392343189047,"3"
"1","proportions",0.6,0.76990214725275,"3"
"1","proportions",0.7,0.648465750547137,"3"
"1","proportions",0.8,0.504965345885402,"3"
"1","proportions",0.9,0.355072633468931,"3"
"1","proportions",1,0.193917744744745,"3"
"1","proportions",-1,0.121569275899683,"4"
"1","proportions",-0.9,0.294383825536985,"4"
"1","proportions",-0.8,0.454932667933024,"4"
"1","proportions",-0.7,0.602020064673794,"4"
"1","proportions",-0.6,0.742327383453622,"4"
"1","proportions",-0.5,0.856376753055842,"4"
"1","proportions",-0.4,0.95316790753538,"4"
"1","proportions",-0.3,1.02180402656979,"4"
"1","proportions",-0.2,1.07378054139852,"4"
"1","proportions",-0.1,1.13423589673715,"4"
"1","proportions",0,1.15997952285576,"4"
"1","proportions",0.1,1.13459728130829,"4"
"1","proportions",0.2,1.07054082568597,"4"
"1","proportions",0.3,1.00937735946066,"4"
"1","proportions",0.4,0.946999055063574,"4"
"1","proportions",0.5,0.845364274667565,"4"
"1","proportions",0.6,0.733933204040565,"4"
"1","proportions",0.7,0.591991175358641,"4"
"1","proportions",0.8,0.441901247341495,"4"
"1","proportions",0.9,0.282366147927675,"4"
"1","proportions",1,0.117482136959153,"4"
"1","proportions",-1,0.0817646361120703,"5"
"1","proportions",-0.9,0.258498496680176,"5"
"1","proportions",-0.8,0.42491515851798,"5"
"1","proportions",-0.7,0.575437909243448,"5"
"1","proportions",-0.6,0.710350156853822,"5"
"1","proportions",-0.5,0.826757425558172,"5"
"1","proportions",-0.4,0.918693281228199,"5"
"1","proportions",-0.3,0.978502336117636,"5"
"1","proportions",-0.2,1.02114925765658,"5"
"1","proportions",-0.1,1.02217855216832,"5"
"1","proportions",0,1.02017551418721,"5"
"1","proportions",0.1,1.01929701034969,"5"
"1","proportions",0.2,1.01250484590085,"5"
"1","proportions",0.3,0.980343674081713,"5"
"1","proportions",0.4,0.918893767322171,"5"
"1","proportions",0.5,0.833965831155193,"5"
"1","proportions",0.6,0.714857014594414,"5"
"1","proportions",0.7,0.578592758775599,"5"
"1","proportions",0.8,0.424419732030505,"5"
"1","proportions",0.9,0.256389361309725,"5"
"1","proportions",1,0.0792195140142374,"5"
"2","equal",-1,1.00881216700683,"1"
"2","equal",-0.9,1.00396777738022,"1"
"2","equal",-0.8,1.00179355122902,"1"
"2","equal",-0.7,1.000110240023,"1"
"2","equal",-0.6,0.998704828086872,"1"
"2","equal",-0.5,0.997494257804465,"1"
"2","equal",-0.4,0.996436321295891,"1"
"2","equal",-0.3,0.995506751515421,"1"
"2","equal",-0.2,0.994690828008262,"1"
"2","equal",-0.1,0.99397968679324,"1"
"2","equal",0,0.993368551296078,"1"
"2","equal",0.1,0.992855909968918,"1"
"2","equal",0.2,0.992443274359617,"1"
"2","equal",0.3,0.992135421042454,"1"
"2","equal",0.4,0.991941213998601,"1"
"2","equal",0.5,0.991875373682853,"1"
"2","equal",0.6,0.991962167140938,"1"
"2","equal",0.7,0.99224380225274,"1"
"2","equal",0.8,0.992803336634444,"1"
"2","equal",0.9,0.993853785961319,"1"
"2","equal",1,0.997574398763604,"1"
"2","equal",-1,0.370369734295729,"2"
"2","equal",-0.9,0.497879855757817,"2"
"2","equal",-0.8,0.618763533380713,"2"
"2","equal",-0.7,0.740240630951651,"2"
"2","equal",-0.6,0.869533495903698,"2"
"2","equal",-0.5,0.996507694505749,"2"
"2","equal",-0.4,1.1315787153979,"2"
"2","equal",-0.3,1.25665216751048,"2"
"2","equal",-0.2,1.39359790683677,"2"
"2","equal",-0.1,1.51800816462071,"2"
"2","equal",0,1.63374311433093,"2"
"2","equal",0.1,1.50616665581484,"2"
"2","equal",0.2,1.38318563951678,"2"
"2","equal",0.3,1.25739903395853,"2"
"2","equal",0.4,1.13831194735549,"2"
"2","equal",0.5,1.00946005340607,"2"
"2","equal",0.6,0.887165724163783,"2"
"2","equal",0.7,0.764685458686808,"2"
"2","equal",0.8,0.625296873000788,"2"
"2","equal",0.9,0.495228587049313,"2"
"2","equal",1,0.360901362552233,"2"
"2","equal",-1,0.191429808249074,"3"
"2","equal",-0.9,0.365570638474298,"3"
"2","equal",-0.8,0.557396520746509,"3"
"2","equal",-0.7,0.76775129506628,"3"
"2","equal",-0.6,0.984868955865851,"3"
"2","equal",-0.5,1.21110420342875,"3"
"2","equal",-0.4,1.45026950171738,"3"
"2","equal",-0.3,1.71516165349451,"3"
"2","equal",-0.2,1.98692532768534,"3"
"2","equal",-0.1,2.25769643062701,"3"
"2","equal",0,2.48289573431503,"3"
"2","equal",0.1,2.21465626940349,"3"
"2","equal",0.2,1.97270835009408,"3"
"2","equal",0.3,1.72436630971478,"3"
"2","equal",0.4,1.45954641598886,"3"
"2","equal",0.5,1.21898420381154,"3"
"2","equal",0.6,0.991071693502,"3"
"2","equal",0.7,0.76643348662314,"3"
"2","equal",0.8,0.558695372978667,"3"
"2","equal",0.9,0.364919201525741,"3"
"2","equal",1,0.19206017248086,"3"
"2","equal",-1,0.118943895882751,"4"
"2","equal",-0.9,0.312913963765472,"4"
"2","equal",-0.8,0.530117496553253,"4"
"2","equal",-0.7,0.790554794419349,"4"
"2","equal",-0.6,1.07977989280501,"4"
"2","equal",-0.5,1.39417602212588,"4"
"2","equal",-0.4,1.72459252476716,"4"
"2","equal",-0.3,2.09430132378531,"4"
"2","equal",-0.2,2.50692336031744,"4"
"2","equal",-0.1,2.91401799804342,"4"
"2","equal",0,3.27332974098256,"4"
"2","equal",0.1,2.88654879808341,"4"
"2","equal",0.2,2.49433516367276,"4"
"2","equal",0.3,2.11519294344282,"4"
"2","equal",0.4,1.76411884692006,"4"
"2","equal",0.5,1.4249540797417,"4"
"2","equal",0.6,1.10667882119248,"4"
"2","equal",0.7,0.819017904064499,"4"
"2","equal",0.8,0.547005771055223,"4"
"2","equal",0.9,0.314151702750161,"4"
"2","equal",1,0.118528606795321,"4"
"2","equal",-1,0.0800721187425979,"5"
"2","equal",-0.9,0.284557730089842,"5"
"2","equal",-0.8,0.54389559740757,"5"
"2","equal",-0.7,0.830419058758487,"5"
"2","equal",-0.6,1.17515590053663,"5"
"2","equal",-0.5,1.57727724510605,"5"
"2","equal",-0.4,2.00098100013622,"5"
"2","equal",-0.3,2.45501635207064,"5"
"2","equal",-0.2,2.98428556765734,"5"
"2","equal",-0.1,3.54031192201873,"5"
"2","equal",0,3.99920124505254,"5"
"2","equal",0.1,3.4621313646104,"5"
"2","equal",0.2,2.99831467505271,"5"
"2","equal",0.3,2.4972724741584,"5"
"2","equal",0.4,2.03420804056586,"5"
"2","equal",0.5,1.58826387333037,"5"
"2","equal",0.6,1.1955117425714,"5"
"2","equal",0.7,0.847947140113446,"5"
"2","equal",0.8,0.538744756568094,"5"
"2","equal",0.9,0.285550370059738,"5"
"2","equal",1,0.0812850055560865,"5"
"2","proportions",-1,1.00881216700683,"1"
"2","proportions",-0.9,1.00396777738022,"1"
"2","proportions",-0.8,1.00179355122902,"1"
"2","proportions",-0.7,1.000110240023,"1"
"2","proportions",-0.6,0.998704828086872,"1"
"2","proportions",-0.5,0.997494257804465,"1"
"2","proportions",-0.4,0.996436321295891,"1"
"2","proportions",-0.3,0.995506751515421,"1"
"2","proportions",-0.2,0.994690828008262,"1"
"2","proportions",-0.1,0.99397968679324,"1"
"2","proportions",0,0.993368551296078,"1"
"2","proportions",0.1,0.992855909968918,"1"
"2","proportions",0.2,0.992443274359617,"1"
"2","proportions",0.3,0.992135421042454,"1"
"2","proportions",0.4,0.991941213998601,"1"
"2","proportions",0.5,0.991875373682853,"1"
"2","proportions",0.6,0.991962167140938,"1"
"2","proportions",0.7,0.99224380225274,"1"
"2","proportions",0.8,0.992803336634444,"1"
"2","proportions",0.9,0.993853785961319,"1"
"2","proportions",1,0.997574398763604,"1"
"2","proportions",-1,0.370402596196297,"2"
"2","proportions",-0.9,0.49816116889214,"2"
"2","proportions",-0.8,0.618620502926464,"2"
"2","proportions",-0.7,0.741358469329345,"2"
"2","proportions",-0.6,0.869584724781919,"2"
"2","proportions",-0.5,0.9936041754849,"2"
"2","proportions",-0.4,1.1284135777858,"2"
"2","proportions",-0.3,1.25827425876704,"2"
"2","proportions",-0.2,1.39625441222054,"2"
"2","proportions",-0.1,1.52379046581233,"2"
"2","proportions",0,1.64393024795949,"2"
"2","proportions",0.1,1.50769282841372,"2"
"2","proportions",0.2,1.386395322464,"2"
"2","proportions",0.3,1.25260448524382,"2"
"2","proportions",0.4,1.14011780062338,"2"
"2","proportions",0.5,1.01209791759363,"2"
"2","proportions",0.6,0.884888077867816,"2"
"2","proportions",0.7,0.762823219167594,"2"
"2","proportions",0.8,0.625469716232998,"2"
"2","proportions",0.9,0.495228587049313,"2"
"2","proportions",1,0.360951799042044,"2"
"2","proportions",-1,0.196740305705384,"3"
"2","proportions",-0.9,0.349303009213385,"3"
"2","proportions",-0.8,0.497753144424507,"3"
"2","proportions",-0.7,0.636143231166766,"3"
"2","proportions",-0.6,0.765264696735439,"3"
"2","proportions",-0.5,0.867294212172838,"3"
"2","proportions",-0.4,0.956742194092944,"3"
"2","proportions",-0.3,1.00245050887518,"3"
"2","proportions",-0.2,0.995993805993128,"3"
"2","proportions",-0.1,0.993967944537236,"3"
"2","proportions",0,0.993599980298259,"3"
"2","proportions",0.1,0.992981870157489,"3"
"2","proportions",0.2,0.99898776467427,"3"
"2","proportions",0.3,1.00873663851337,"3"
"2","proportions",0.4,0.984348218177414,"3"
"2","proportions",0.5,0.90585398187461,"3"
"2","proportions",0.6,0.786213622435416,"3"
"2","proportions",0.7,0.652463295993784,"3"
"2","proportions",0.8,0.504199240100656,"3"
"2","proportions",0.9,0.353309434398136,"3"
"2","proportions",1,0.196792431311747,"3"
"2","proportions",-1,0.12204780930959,"4"
"2","proportions",-0.9,0.287903056784845,"4"
"2","proportions",-0.8,0.445337259103465,"4"
"2","proportions",-0.7,0.594165478093463,"4"
"2","proportions",-0.6,0.728990310610735,"4"
"2","proportions",-0.5,0.837302262307845,"4"
"2","proportions",-0.4,0.921210091710849,"4"
"2","proportions",-0.3,0.989445647051578,"4"
"2","proportions",-0.2,1.06829408305538,"4"
"2","proportions",-0.1,1.12668076158346,"4"
"2","proportions",0,1.1560620651367,"4"
"2","proportions",0.1,1.13071498761262,"4"
"2","proportions",0.2,1.05758317436496,"4"
"2","proportions",0.3,0.998360463317131,"4"
"2","proportions",0.4,0.930571997375405,"4"
"2","proportions",0.5,0.841940119657638,"4"
"2","proportions",0.6,0.731667609165113,"4"
"2","proportions",0.7,0.606252747126475,"4"
"2","proportions",0.8,0.450174427301038,"4"
"2","proportions",0.9,0.28953826678223,"4"
"2","proportions",1,0.121696052749302,"4"
"2","proportions",-1,0.0820040075664964,"5"
"2","proportions",-0.9,0.256539112961074,"5"
"2","proportions",-0.8,0.425934986331196,"5"
"2","proportions",-0.7,0.578952244831034,"5"
"2","proportions",-0.6,0.712614569275959,"5"
"2","proportions",-0.5,0.816537613032794,"5"
"2","proportions",-0.4,0.904016348920382,"5"
"2","proportions",-0.3,0.968660297830096,"5"
"2","proportions",-0.2,0.998293888557486,"5"
"2","proportions",-0.1,0.996746223280562,"5"
"2","proportions",0,0.994278661312511,"5"
"2","proportions",0.1,0.99800453242957,"5"
"2","proportions",0.2,1.0196490217683,"5"
"2","proportions",0.3,0.989606588000732,"5"
"2","proportions",0.4,0.915392168763555,"5"
"2","proportions",0.5,0.828480850578926,"5"
"2","proportions",0.6,0.7202003704599,"5"
"2","proportions",0.7,0.581225974902614,"5"
"2","proportions",0.8,0.4293905795161,"5"
"2","proportions",0.9,0.261271793317471,"5"
"2","proportions",1,0.0827709658115254,"5"
"3","equal",-1,1.00877647719212,"1"
"3","equal",-0.9,1.0138149234535,"1"
"3","equal",-0.8,1.01597865008872,"1"
"3","equal",-0.7,1.01761385371753,"1"
"3","equal",-0.6,1.01894986874136,"1"
"3","equal",-0.5,1.02007611566256,"1"
"3","equal",-0.4,1.02103803582651,"1"
"3","equal",-0.3,1.0218617553312,"1"
"3","equal",-0.2,1.0225631223375,"1"
"3","equal",-0.1,1.02315167987934,"1"
"3","equal",0,1.02363257045528,"1"
"3","equal",0.1,1.02400742140999,"1"
"3","equal",0.2,1.0242746053988,"1"
"3","equal",0.3,1.02442897992314,"1"
"3","equal",0.4,1.0244610019491,"1"
"3","equal",0.5,1.0243548233158,"1"
"3","equal",0.6,1.02408431792524,"1"
"3","equal",0.7,1.02360404443206,"1"
"3","equal",0.8,1.0228245823339,"1"
"3","equal",0.9,1.02151659722932,"1"
"3","equal",1,1.0173338924986,"1"
"3","equal",-1,0.369659606914246,"2"
"3","equal",-0.9,0.498761464223597,"2"
"3","equal",-0.8,0.629746507284031,"2"
"3","equal",-0.7,0.758723829301784,"2"
"3","equal",-0.6,0.882414319896166,"2"
"3","equal",-0.5,1.00781809718662,"2"
"3","equal",-0.4,1.14694623152365,"2"
"3","equal",-0.3,1.28289156626619,"2"
"3","equal",-0.2,1.40907671300321,"2"
"3","equal",-0.1,1.52636078770215,"2"
"3","equal",0,1.66518877475137,"2"
"3","equal",0.1,1.52135289032354,"2"
"3","equal",0.2,1.39202864665881,"2"
"3","equal",0.3,1.26143065898924,"2"
"3","equal",0.4,1.13544233094247,"2"
"3","equal",0.5,1.0021702646281,"2"
"3","equal",0.6,0.872447976669431,"2"
"3","equal",0.7,0.749742112311516,"2"
"3","equal",0.8,0.626505185569976,"2"
"3","equal",0.9,0.50184559612033,"2"
"3","equal",1,0.371394539729905,"2"
"3","equal",-1,0.193129246858319,"3"
"3","equal",-0.9,0.369810227285189,"3"
"3","equal",-0.8,0.562679209406958,"3"
"3","equal",-0.7,0.76147996386531,"3"
"3","equal",-0.6,0.986825067165775,"3"
"3","equal",-0.5,1.22199243649071,"3"
"3","equal",-0.4,1.45841689415216,"3"
"3","equal",-0.3,1.71059068356932,"3"
"3","equal",-0.2,1.98055246401089,"3"
"3","equal",-0.1,2.27123891092496,"3"
"3","equal",0,2.54162242487059,"3"
"3","equal",0.1,2.26345051363539,"3"
"3","equal",0.2,1.98478747460682,"3"
"3","equal",0.3,1.7170652518001,"3"
"3","equal",0.4,1.45471087229742,"3"
"3","equal",0.5,1.21183120057704,"3"
"3","equal",0.6,0.986317871483948,"3"
"3","equal",0.7,0.762534375839321,"3"
"3","equal",0.8,0.554288050122379,"3"
"3","equal",0.9,0.364803038303747,"3"
"3","equal",1,0.195262683708998,"3"
"3","equal",-1,0.119517581077753,"4"
"3","equal",-0.9,0.308645060850505,"4"
"3","equal",-0.8,0.536368923293515,"4"
"3","equal",-0.7,0.798236581446933,"4"
"3","equal",-0.6,1.08177276303998,"4"
"3","equal",-0.5,1.37913146178585,"4"
"3","equal",-0.4,1.71043564515183,"4"
"3","equal",-0.3,2.09109664214708,"4"
"3","equal",-0.2,2.48086106352443,"4"
"3","equal",-0.1,2.87521203865166,"4"
"3","equal",0,2.2071992757568,"4"
"3","equal",0.1,2.89937818417232,"4"
"3","equal",0.2,2.50076628993346,"4"
"3","equal",0.3,2.11752676114583,"4"
"3","equal",0.4,1.74321935186813,"4"
"3","equal",0.5,1.41229021446494,"4"
"3","equal",0.6,1.07751953922573,"4"
"3","equal",0.7,0.787412577287998,"4"
"3","equal",0.8,0.535454753533436,"4"
"3","equal",0.9,0.317636425772038,"4"
"3","equal",1,0.120795492540697,"4"
"3","equal",-1,0.0827803245393329,"5"
"3","equal",-0.9,0.28595080255095,"5"
"3","equal",-0.8,0.524892476741739,"5"
"3","equal",-0.7,0.817134372848784,"5"
"3","equal",-0.6,1.15872882008991,"5"
"3","equal",-0.5,1.53909236469315,"5"
"3","equal",-0.4,1.96431023068777,"5"
"3","equal",-0.3,2.41959522635702,"5"
"3","equal",-0.2,2.92305383741108,"5"
"3","equal",-0.1,3.42888448049768,"5"
"3","equal",0,2.71123801179534,"5"
"3","equal",0.1,3.41348114045073,"5"
"3","equal",0.2,2.89210510328402,"5"
"3","equal",0.3,2.41958012266636,"5"
"3","equal",0.4,1.95418310522552,"5"
"3","equal",0.5,1.54043790614096,"5"
"3","equal",0.6,1.14858635395997,"5"
"3","equal",0.7,0.818973793327243,"5"
"3","equal",0.8,0.530822782383733,"5"
"3","equal",0.9,0.281400417612301,"5"
"3","equal",1,0.080456929059496,"5"
"3","proportions",-1,1.00877647719212,"1"
"3","proportions",-0.9,1.0138149234535,"1"
"3","proportions",-0.8,1.01597865008872,"1"
"3","proportions",-0.7,1.01761385371753,"1"
"3","proportions",-0.6,1.01894986874136,"1"
"3","proportions",-0.5,1.02007611566256,"1"
"3","proportions",-0.4,1.02103803582651,"1"
"3","proportions",-0.3,1.0218617553312,"1"
