"replicate","prior","correlation","mse","centers"
"3","proportions",-0.2,1.0225631223375,"1"
"3","proportions",-0.1,1.02315167987934,"1"
"3","proportions",0,1.02363257045528,"1"
"3","proportions",0.1,1.02400742140999,"1"
"3","proportions",0.2,1.0242746053988,"1"
"3","proportions",0.3,1.02442897992314,"1"
"3","proportions",0.4,1.0244610019491,"1"
"3","proportions",0.5,1.0243548233158,"1"
"3","proportions",0.6,1.02408431792524,"1"
"3","proportions",0.7,1.02360404443206,"1"
"3","proportions",0.8,1.0228245823339,"1"
"3","proportions",0.9,1.02151659722932,"1"
"3","proportions",1,1.0173338924986,"1"
"3","proportions",-1,0.369660288376546,"2"
"3","proportions",-0.9,0.500198287897051,"2"
"3","proportions",-0.8,0.628760506549289,"2"
"3","proportions",-0.7,0.757527529151327,"2"
"3","proportions",-0.6,0.884572348026763,"2"
"3","proportions",-0.5,1.00616136518502,"2"
"3","proportions",-0.4,1.14525060151462,"2"
"3","proportions",-0.3,1.26883227074317,"2"
"3","proportions",-0.2,1.40161530456284,"2"
"3","proportions",-0.1,1.53592443287276,"2"
"3","proportions",0,1.6242860817411,"2"
"3","proportions",0.1,1.53303314276029,"2"
"3","proportions",0.2,1.40122703477739,"2"
"3","proportions",0.3,1.26285265370965,"2"
"3","proportions",0.4,1.13102273289301,"2"
"3","proportions",0.5,1.00685839859473,"2"
"3","proportions",0.6,0.870672051771855,"2"
"3","proportions",0.7,0.752391305953743,"2"
"3","proportions",0.8,0.626353901667717,"2"
"3","proportions",0.9,0.504740398593388,"2"
"3","proportions",1,0.371677770010002,"2"
"3","proportions",-1,0.198145930602863,"3"
"3","proportions",-0.9,0.350151777209571,"3"
"3","proportions",-0.8,0.506115275416621,"3"
"3","proportions",-0.7,0.651626600560227,"3"
"3","proportions",-0.6,0.788014227466547,"3"
"3","proportions",-0.5,0.900966467435718,"3"
"3","proportions",-0.4,0.981117442138192,"3"
"3","proportions",-0.3,1.02431003979677,"3"
"3","proportions",-0.2,1.03106437468313,"3"
"3","proportions",-0.1,1.02420936521088,"3"
"3","proportions",0,1.02423213773329,"3"
"3","proportions",0.1,1.02498886296667,"3"
"3","proportions",0.2,1.0263321092917,"3"
"3","proportions",0.3,1.01969110166321,"3"
"3","proportions",0.4,0.973137299374455,"3"
"3","proportions",0.5,0.892417259655308,"3"
"3","proportions",0.6,0.782895959738377,"3"
"3","proportions",0.7,0.648360252264944,"3"
"3","proportions",0.8,0.508329961926678,"3"
"3","proportions",0.9,0.356286370641859,"3"
"3","proportions",1,0.201104575047947,"3"
"3","proportions",-1,0.122425924920856,"4"
"3","proportions",-0.9,0.291029915541317,"4"
"3","proportions",-0.8,0.450985517051604,"4"
"3","proportions",-0.7,0.606515953603496,"4"
"3","proportions",-0.6,0.744131777106365,"4"
"3","proportions",-0.5,0.862962394024518,"4"
"3","proportions",-0.4,0.951424407388899,"4"
"3","proportions",-0.3,1.02158175307733,"4"
"3","proportions",-0.2,1.0907428505977,"4"
"3","proportions",-0.1,1.16148255767052,"4"
"3","proportions",0,1.21414838303343,"4"
"3","proportions",0.1,1.17626919650742,"4"
"3","proportions",0.2,1.08968874473594,"4"
"3","proportions",0.3,1.01326994692396,"4"
"3","proportions",0.4,0.936915737527613,"4"
"3","proportions",0.5,0.843831666435431,"4"
"3","proportions",0.6,0.73497157828273,"4"
"3","proportions",0.7,0.605342004219819,"4"
"3","proportions",0.8,0.453217906932131,"4"
"3","proportions",0.9,0.294900590302659,"4"
"3","proportions",1,0.123863626142614,"4"
"3","proportions",-1,0.0846434347953696,"5"
"3","proportions",-0.9,0.263848909855476,"5"
"3","proportions",-0.8,0.431539202303761,"5"
"3","proportions",-0.7,0.596714986943745,"5"
"3","proportions",-0.6,0.73412889379567,"5"
"3","proportions",-0.5,0.842188058092894,"5"
"3","proportions",-0.4,0.931700512047964,"5"
"3","proportions",-0.3,1.00098053947507,"5"
"3","proportions",-0.2,1.03813516065888,"5"
"3","proportions",-0.1,1.03315645576151,"5"
"3","proportions",0,1.02499318265987,"5"
"3","proportions",0.1,1.02624450615219,"5"
"3","proportions",0.2,1.03374335053855,"5"
"3","proportions",0.3,1.00262693569024,"5"
"3","proportions",0.4,0.930796445415863,"5"
"3","proportions",0.5,0.839662742814788,"5"
"3","proportions",0.6,0.719815581936213,"5"
"3","proportions",0.7,0.582372668921868,"5"
"3","proportions",0.8,0.425740451647087,"5"
"3","proportions",0.9,0.254040716839839,"5"
"3","proportions",1,0.0821669298131835,"5"
"4","equal",-1,1.00701286021658,"1"
"4","equal",-0.9,1.00410923003606,"1"
"4","equal",-0.8,1.00241279861333,"1"
"4","equal",-0.7,1.00093831311917,"1"
"4","equal",-0.6,0.999589467742738,"1"
"4","equal",-0.5,0.998328711580508,"1"
"4","equal",-0.4,0.997136962167814,"1"
"4","equal",-0.3,0.996003248211051,"1"
"4","equal",-0.2,0.994920914494199,"1"
"4","equal",-0.1,0.993885953552113,"1"
"4","equal",0,0.992896205863628,"1"
"4","equal",0.1,0.991950988047853,"1"
"4","equal",0.2,0.991050983485679,"1"
"4","equal",0.3,0.990198351698271,"1"
"4","equal",0.4,0.989397100150773,"1"
"4","equal",0.5,0.988653884059208,"1"
"4","equal",0.6,0.987979674717178,"1"
"4","equal",0.7,0.987393554589348,"1"
"4","equal",0.8,0.986933074579249,"1"
"4","equal",0.9,0.986694540497723,"1"
"4","equal",1,0.987663205173981,"1"
"4","equal",-1,0.368307232757569,"2"
"4","equal",-0.9,0.497332427806751,"2"
"4","equal",-0.8,0.617105779367266,"2"
"4","equal",-0.7,0.740362986556223,"2"
"4","equal",-0.6,0.862171469793429,"2"
"4","equal",-0.5,0.983657964758834,"2"
"4","equal",-0.4,1.12307624028244,"2"
"4","equal",-0.3,1.25193150877928,"2"
"4","equal",-0.2,1.38752003737963,"2"
"4","equal",-0.1,1.51343140578024,"2"
"4","equal",0,1.63999629352843,"2"
"4","equal",0.1,1.51619792745863,"2"
"4","equal",0.2,1.39270439521362,"2"
"4","equal",0.3,1.26182717829579,"2"
"4","equal",0.4,1.13791035819931,"2"
"4","equal",0.5,1.01152341155323,"2"
"4","equal",0.6,0.889335228021203,"2"
"4","equal",0.7,0.767881930291276,"2"
"4","equal",0.8,0.624297196797394,"2"
"4","equal",0.9,0.49408255916314,"2"
"4","equal",1,0.358421099025832,"2"
"4","equal",-1,0.18908230668918,"3"
"4","equal",-0.9,0.360387912637009,"3"
"4","equal",-0.8,0.549556606863255,"3"
"4","equal",-0.7,0.762015445472563,"3"
"4","equal",-0.6,0.97802342881659,"3"
"4","equal",-0.5,1.20309340485886,"3"
"4","equal",-0.4,1.44161375719239,"3"
"4","equal",-0.3,1.71092565822791,"3"
"4","equal",-0.2,1.97407720925361,"3"
"4","equal",-0.1,2.25171477802978,"3"
"4","equal",0,2.49281899681536,"3"
"4","equal",0.1,2.22636994414323,"3"
"4","equal",0.2,1.97493076682398,"3"
"4","equal",0.3,1.73139437579856,"3"
"4","equal",0.4,1.47404913281032,"3"
"4","equal",0.5,1.22939414963311,"3"
"4","equal",0.6,0.997868756018331,"3"
"4","equal",0.7,0.771005587635556,"3"
"4","equal",0.8,0.558147488680809,"3"
"4","equal",0.9,0.368104085916252,"3"
"4","equal",1,0.191871480571264,"3"
"4","equal",-1,0.117543077816853,"4"
"4","equal",-0.9,0.307193048870672,"4"
"4","equal",-0.8,0.525128058319037,"4"
"4","equal",-0.7,0.783776460922916,"4"
"4","equal",-0.6,1.06784949303438,"4"
"4","equal",-0.5,1.38584778642202,"4"
"4","equal",-0.4,1.71663520720002,"4"
"4","equal",-0.3,2.08490458360358,"4"
"4","equal",-0.2,2.4971090028513,"4"
"4","equal",-0.1,2.90391988087795,"4"
"4","equal",0,3.30475214164091,"4"
"4","equal",0.1,2.90673821661616,"4"
"4","equal",0.2,2.52129640493993,"4"
"4","equal",0.3,2.12616334153223,"4"
"4","equal",0.4,1.76523923423747,"4"
"4","equal",0.5,1.42756179769621,"4"
"4","equal",0.6,1.11635035508247,"4"
"4","equal",0.7,0.820319835504678,"4"
"4","equal",0.8,0.548928451884665,"4"
"4","equal",0.9,0.313804868265388,"4"
"4","equal",1,0.119461700086819,"4"
"4","equal",-1,0.0793334912090299,"5"
"4","equal",-0.9,0.280815544794152,"5"
"4","equal",-0.8,0.532896053621668,"5"
"4","equal",-0.7,0.818633780279607,"5"
"4","equal",-0.6,1.16630893174087,"5"
"4","equal",-0.5,1.55484985770834,"5"
"4","equal",-0.4,1.98681101255022,"5"
"4","equal",-0.3,2.44041811667058,"5"
"4","equal",-0.2,2.95796736126642,"5"
"4","equal",-0.1,3.49919206223933,"5"
"4","equal",0,2.4809279743195,"5"
"4","equal",0.1,3.45223053747858,"5"
"4","equal",0.2,2.96273421554353,"5"
"4","equal",0.3,2.50171131946923,"5"
"4","equal",0.4,2.04001361798433,"5"
"4","equal",0.5,1.59606965271835,"5"
"4","equal",0.6,1.19835730270852,"5"
"4","equal",0.7,0.850700520447722,"5"
"4","equal",0.8,0.538845660511538,"5"
"4","equal",0.9,0.286633162896419,"5"
"4","equal",1,0.0821012745429291,"5"
"4","proportions",-1,1.00701286021658,"1"
"4","proportions",-0.9,1.00410923003606,"1"
"4","proportions",-0.8,1.00241279861333,"1"
"4","proportions",-0.7,1.00093831311917,"1"
"4","proportions",-0.6,0.999589467742738,"1"
"4","proportions",-0.5,0.998328711580508,"1"
"4","proportions",-0.4,0.997136962167814,"1"
"4","proportions",-0.3,0.996003248211051,"1"
"4","proportions",-0.2,0.994920914494199,"1"
"4","proportions",-0.1,0.993885953552113,"1"
"4","proportions",0,0.992896205863628,"1"
"4","proportions",0.1,0.991950988047853,"1"
"4","proportions",0.2,0.991050983485679,"1"
"4","proportions",0.3,0.990198351698271,"1"
"4","proportions",0.4,0.989397100150773,"1"
"4","proportions",0.5,0.988653884059208,"1"
"4","proportions",0.6,0.987979674717178,"1"
"4","proportions",0.7,0.987393554589348,"1"
"4","proportions",0.8,0.986933074579249,"1"
"4","proportions",0.9,0.986694540497723,"1"
"4","proportions",1,0.987663205173981,"1"
"4","proportions",-1,0.368359809628279,"2"
"4","proportions",-0.9,0.49653418385652,"2"
"4","proportions",-0.8,0.617831471269796,"2"
"4","proportions",-0.7,0.740522098010108,"2"
"4","proportions",-0.6,0.859989949681306,"2"
"4","proportions",-0.5,0.983657964758834,"2"
"4","proportions",-0.4,1.12321192350449,"2"
"4","proportions",-0.3,1.25337986835747,"2"
"4","proportions",-0.2,1.39004426857624,"2"
"4","proportions",-0.1,1.50995009292824,"2"
"4","proportions",0,1.63438170770631,"2"
"4","proportions",0.1,1.50635012079187,"2"
"4","proportions",0.2,1.38509345111012,"2"
"4","proportions",0.3,1.26084064940839,"2"
"4","proportions",0.4,1.13600568723549,"2"
"4","proportions",0.5,1.01082851488466,"2"
"4","proportions",0.6,0.888225060697478,"2"
"4","proportions",0.7,0.76652488242274,"2"
"4","proportions",0.8,0.624002143335788,"2"
"4","proportions",0.9,0.493734486674664,"2"
"4","proportions",1,0.358443426050976,"2"
"4","proportions",-1,0.194260601747658,"3"
"4","proportions",-0.9,0.346441154951883,"3"
"4","proportions",-0.8,0.495099980498564,"3"
"4","proportions",-0.7,0.630656309786992,"3"
"4","proportions",-0.6,0.759686493840532,"3"
"4","proportions",-0.5,0.861488801181995,"3"
"4","proportions",-0.4,0.946369549995978,"3"
"4","proportions",-0.3,0.997135761120245,"3"
"4","proportions",-0.2,0.997702432436265,"3"
"4","proportions",-0.1,0.994314495109547,"3"
"4","proportions",0,0.992950403276143,"3"
"4","proportions",0.1,0.991834432121634,"3"
"4","proportions",0.2,0.993853432908491,"3"
"4","proportions",0.3,1.00417041839861,"3"
"4","proportions",0.4,0.977372420007795,"3"
"4","proportions",0.5,0.901745710700815,"3"
"4","proportions",0.6,0.786756337282838,"3"
"4","proportions",0.7,0.653353585156569,"3"
"4","proportions",0.8,0.508448988048567,"3"
"4","proportions",0.9,0.356016632607755,"3"
"4","proportions",1,0.197201362336938,"3"
"4","proportions",-1,0.120859542189028,"4"
"4","proportions",-0.9,0.285632064478073,"4"
"4","proportions",-0.8,0.439561534719308,"4"
"4","proportions",-0.7,0.588517408602988,"4"
"4","proportions",-0.6,0.718968022155455,"4"
"4","proportions",-0.5,0.82198840951983,"4"
"4","proportions",-0.4,0.91480783988334,"4"
"4","proportions",-0.3,0.986919894828793,"4"
"4","proportions",-0.2,1.0591646188476,"4"
"4","proportions",-0.1,1.12303853396908,"4"
"4","proportions",0,1.21069648084241,"4"
"4","proportions",0.1,1.13321407148248,"4"
"4","proportions",0.2,1.05860445523471,"4"
"4","proportions",0.3,0.995220193316644,"4"
"4","proportions",0.4,0.921674178951171,"4"
"4","proportions",0.5,0.83839008571274,"4"
"4","proportions",0.6,0.731784424976015,"4"
"4","proportions",0.7,0.605933467024844,"4"
"4","proportions",0.8,0.452654458237974,"4"
"4","proportions",0.9,0.290104328258564,"4"
"4","proportions",1,0.122741837827529,"4"
"4","proportions",-1,0.0812928170429303,"5"
"4","proportions",-0.9,0.255315590302455,"5"
"4","proportions",-0.8,0.42404452398021,"5"
"4","proportions",-0.7,0.571188604620012,"5"
"4","proportions",-0.6,0.709040726174406,"5"
"4","proportions",-0.5,0.814181696673786,"5"
"4","proportions",-0.4,0.89924364220772,"5"
"4","proportions",-0.3,0.961075457057862,"5"
"4","proportions",-0.2,0.995057352232481,"5"
"4","proportions",-0.1,0.999372566780508,"5"
"4","proportions",0,0.992998024596927,"5"
"4","proportions",0.1,0.993570969658434,"5"
"4","proportions",0.2,1.02147530566567,"5"
"4","proportions",0.3,0.988434529915713,"5"
"4","proportions",0.4,0.914797810496676,"5"
"4","proportions",0.5,0.823607013104611,"5"
"4","proportions",0.6,0.713661579222883,"5"
"4","proportions",0.7,0.580922423534792,"5"
"4","proportions",0.8,0.426421954609434,"5"
"4","proportions",0.9,0.26212758169915,"5"
"4","proportions",1,0.0837004733989874,"5"
"5","equal",-1,1.00866028928045,"1"
"5","equal",-0.9,1.01385263652491,"1"
"5","equal",-0.8,1.01607031583048,"1"
"5","equal",-0.7,1.01774109643055,"1"
"5","equal",-0.6,1.0191022862299,"1"
"5","equal",-0.5,1.0202464147048,"1"
"5","equal",-0.4,1.02122050310628,"1"
"5","equal",-0.3,1.02205158588505,"1"
"5","equal",-0.2,1.02275606221118,"1"
"5","equal",-0.1,1.02334380691101,"1"
"5","equal",0,1.02382014127759,"1"
"5","equal",0.1,1.02418674923514,"1"
"5","equal",0.2,1.02444194685944,"1"
"5","equal",0.3,1.02458041285743,"1"
"5","equal",0.4,1.02459227240279,"1"
"5","equal",0.5,1.02446112632544,"1"
"5","equal",0.6,1.02415994017467,"1"
"5","equal",0.7,1.02364169269945,"1"
"5","equal",0.8,1.0228138544235,"1"
"5","equal",0.9,1.02143911744206,"1"
"5","equal",1,1.01708971252172,"1"
"5","equal",-1,0.369926515424357,"2"
"5","equal",-0.9,0.499448223811545,"2"
"5","equal",-0.8,0.630632469325887,"2"
"5","equal",-0.7,0.759457354579755,"2"
"5","equal",-0.6,0.882817386673764,"2"
"5","equal",-0.5,1.00774388233133,"2"
"5","equal",-0.4,1.14606956055701,"2"
"5","equal",-0.3,1.28232485307564,"2"
"5","equal",-0.2,1.40847509937538,"2"
"5","equal",-0.1,1.52595539955661,"2"
"5","equal",0,1.66525875402977,"2"
"5","equal",0.1,1.52169662441247,"2"
"5","equal",0.2,1.3912394286079,"2"
"5","equal",0.3,1.26106933924782,"2"
"5","equal",0.4,1.13483077413476,"2"
"5","equal",0.5,1.00188359178148,"2"
"5","equal",0.6,0.872009883226263,"2"
"5","equal",0.7,0.749482420692903,"2"
"5","equal",0.8,0.625976129450071,"2"
"5","equal",0.9,0.501434608701954,"2"
"5","equal",1,0.371060910352426,"2"
"5","equal",-1,0.193083930973794,"3"
"5","equal",-0.9,0.368999085658819,"3"
"5","equal",-0.8,0.563096389601547,"3"
"5","equal",-0.7,0.762296804059887,"3"
"5","equal",-0.6,0.986884350552787,"3"
"5","equal",-0.5,1.22354124724715,"3"
"5","equal",-0.4,1.45840135629251,"3"
"5","equal",-0.3,1.71058685480356,"3"
"5","equal",-0.2,1.97957196941463,"3"
"5","equal",-0.1,2.26887977902328,"3"
"5","equal",0,2.5411151062657,"3"
"5","equal",0.1,2.26405354199696,"3"
"5","equal",0.2,1.98424530292655,"3"
"5","equal",0.3,1.71737918653457,"3"
"5","equal",0.4,1.45642233203249,"3"
"5","equal",0.5,1.21167916924175,"3"
"5","equal",0.6,0.986279561007077,"3"
"5","equal",0.7,0.762152701212463,"3"
"5","equal",0.8,0.554623941988935,"3"
"5","equal",0.9,0.365659835843804,"3"
"5","equal",1,0.19535073527265,"3"
"5","equal",-1,0.119587924354696,"4"
"5","equal",-0.9,0.308825358332101,"4"
"5","equal",-0.8,0.537683291273152,"4"
"5","equal",-0.7,0.798232558354263,"4"
"5","equal",-0.6,1.0805241137003,"4"
"5","equal",-0.5,1.38108886389677,"4"
"5","equal",-0.4,1.71077007395017,"4"
"5","equal",-0.3,2.09132279193484,"4"
"5","equal",-0.2,2.47967598458262,"4"
"5","equal",-0.1,2.8729589670501,"4"
"5","equal",0,2.20302729533428,"4"
"5","equal",0.1,2.9016743760519,"4"
"5","equal",0.2,2.49945352572707,"4"
"5","equal",0.3,2.11669587442407,"4"
"5","equal",0.4,1.74166701898322,"4"
"5","equal",0.5,1.41132127938726,"4"
"5","equal",0.6,1.07730769018734,"4"
"5","equal",0.7,0.7872038695618,"4"
"5","equal",0.8,0.535301703605131,"4"
"5","equal",0.9,0.317491863914734,"4"
"5","equal",1,0.120541325523701,"4"
"5","equal",-1,0.0828401998343572,"5"
"5","equal",-0.9,0.285994802061369,"5"
"5","equal",-0.8,0.524785943570767,"5"
"5","equal",-0.7,0.816311908136655,"5"
"5","equal",-0.6,1.15539390034396,"5"
"5","equal",-0.5,1.54097307364634,"5"
"5","equal",-0.4,1.96224941515691,"5"
"5","equal",-0.3,2.41457588725227,"5"
"5","equal",-0.2,2.91752372359311,"5"
"5","equal",-0.1,3.42895977588572,"5"
"5","equal",0,2.72116023846807,"5"
"5","equal",0.1,3.42347875076013,"5"
"5","equal",0.2,2.90133665418336,"5"
"5","equal",0.3,2.41939529975963,"5"
"5","equal",0.4,1.95371597636886,"5"
"5","equal",0.5,1.53962531444104,"5"
"5","equal",0.6,1.14740672734035,"5"
"5","equal",0.7,0.81917958552465,"5"
"5","equal",0.8,0.530614373409037,"5"
"5","equal",0.9,0.280880310575027,"5"
"5","equal",1,0.0805332507956401,"5"
"5","proportions",-1,1.00866028928045,"1"
"5","proportions",-0.9,1.01385263652491,"1"
"5","proportions",-0.8,1.01607031583048,"1"
"5","proportions",-0.7,1.01774109643055,"1"
"5","proportions",-0.6,1.0191022862299,"1"
"5","proportions",-0.5,1.0202464147048,"1"
"5","proportions",-0.4,1.02122050310628,"1"
"5","proportions",-0.3,1.02205158588505,"1"
"5","proportions",-0.2,1.02275606221118,"1"
"5","proportions",-0.1,1.02334380691101,"1"
"5","proportions",0,1.02382014127759,"1"
"5","proportions",0.1,1.02418674923514,"1"
"5","proportions",0.2,1.02444194685944,"1"
"5","proportions",0.3,1.02458041285743,"1"
"5","proportions",0.4,1.02459227240279,"1"
"5","proportions",0.5,1.02446112632544,"1"
"5","proportions",0.6,1.02415994017467,"1"
"5","proportions",0.7,1.02364169269945,"1"
"5","proportions",0.8,1.0228138544235,"1"
"5","proportions",0.9,1.02143911744206,"1"
"5","proportions",1,1.01708971252172,"1"
"5","proportions",-1,0.369926515424357,"2"
"5","proportions",-0.9,0.500552392202355,"2"
"5","proportions",-0.8,0.629592094451386,"2"
"5","proportions",-0.7,0.758889354256311,"2"
"5","proportions",-0.6,0.884486185888193,"2"
"5","proportions",-0.5,1.00633254233973,"2"
"5","proportions",-0.4,1.1458966544059,"2"
"5","proportions",-0.3,1.2670539171289,"2"
"5","proportions",-0.2,1.40177581414805,"2"
"5","proportions",-0.1,1.53390924015357,"2"
"5","proportions",0,1.62628818430791,"2"
"5","proportions",0.1,1.53875425385421,"2"
"5","proportions",0.2,1.40077881408475,"2"
"5","proportions",0.3,1.26343858073008,"2"
"5","proportions",0.4,1.1313243611813,"2"
"5","proportions",0.5,1.0071332874311,"2"
"5","proportions",0.6,0.872485812607437,"2"
"5","proportions",0.7,0.751878390552249,"2"
"5","proportions",0.8,0.625894288849991,"2"
"5","proportions",0.9,0.504250488430279,"2"
"5","proportions",1,0.371302809238703,"2"
"5","proportions",-1,0.198069961646875,"3"
"5","proportions",-0.9,0.34989842587964,"3"
"5","proportions",-0.8,0.506083084267875,"3"
"5","proportions",-0.7,0.651654831446308,"3"
"5","proportions",-0.6,0.788176913984362,"3"
"5","proportions",-0.5,0.899863682715555,"3"
"5","proportions",-0.4,0.980286067934586,"3"
"5","proportions",-0.3,1.02391773099054,"3"
"5","proportions",-0.2,1.03092540110718,"3"
"5","proportions",-0.1,1.02444076020797,"3"
"5","proportions",0,1.02443788332733,"3"
"5","proportions",0.1,1.02520773510303,"3"
"5","proportions",0.2,1.02667299523089,"3"
"5","proportions",0.3,1.02022930155384,"3"
"5","proportions",0.4,0.973998851884248,"3"
"5","proportions",0.5,0.891631582366984,"3"
"5","proportions",0.6,0.782411493879843,"3"
"5","proportions",0.7,0.648079048340444,"3"
"5","proportions",0.8,0.509309924543092,"3"
"5","proportions",0.9,0.356572237323744,"3"
"5","proportions",1,0.201213423496181,"3"
"5","proportions",-1,0.122473744824757,"4"
"5","proportions",-0.9,0.291250639437841,"4"
"5","proportions",-0.8,0.451845485926702,"4"
"5","proportions",-0.7,0.606810344949423,"4"
"5","proportions",-0.6,0.743040453538843,"4"
"5","proportions",-0.5,0.862055818852165,"4"
"5","proportions",-0.4,0.951957158990814,"4"
"5","proportions",-0.3,1.02289573364721,"4"
"5","proportions",-0.2,1.09186572416123,"4"
"5","proportions",-0.1,1.16257883370461,"4"
"5","proportions",0,1.21284944564059,"4"
"5","proportions",0.1,1.18214358560833,"4"
"5","proportions",0.2,1.09296963572685,"4"
"5","proportions",0.3,1.01422141887746,"4"
"5","proportions",0.4,0.936417194380412,"4"
"5","proportions",0.5,0.846608764548456,"4"
"5","proportions",0.6,0.736546904906816,"4"
"5","proportions",0.7,0.605957450817626,"4"
"5","proportions",0.8,0.452157756165383,"4"
"5","proportions",0.9,0.294739669209212,"4"
"5","proportions",1,0.123635118629784,"4"
"5","proportions",-1,0.0847218640221924,"5"
"5","proportions",-0.9,0.264773497261664,"5"
"5","proportions",-0.8,0.431217877940926,"5"
"5","proportions",-0.7,0.595696064045701,"5"
"5","proportions",-0.6,0.736651254362866,"5"
"5","proportions",-0.5,0.842811004714615,"5"
"5","proportions",-0.4,0.931695964467369,"5"
"5","proportions",-0.3,1.00439150165036,"5"
"5","proportions",-0.2,1.04144872617547,"5"
"5","proportions",-0.1,1.03640006461226,"5"
"5","proportions",0,1.02580987710319,"5"
"5","proportions",0.1,1.02705939506335,"5"
"5","proportions",0.2,1.02876847417519,"5"
"5","proportions",0.3,1.00326448256488,"5"
"5","proportions",0.4,0.930370412320176,"5"
"5","proportions",0.5,0.839830232690185,"5"
"5","proportions",0.6,0.719687677921515,"5"
"5","proportions",0.7,0.581910285544782,"5"
"5","proportions",0.8,0.424776082982937,"5"
"5","proportions",0.9,0.2543058496803,"5"
"5","proportions",1,0.0823375561300144,"5"
"6","equal",-1,1.00461988845663,"1"
"6","equal",-0.9,0.999468959489448,"1"
