"replicate","prior","correlation","mse","centers"
"6","equal",-0.8,0.99724862399774,"1"
"6","equal",-0.7,0.995567084032442,"1"
"6","equal",-0.6,0.994190547784972,"1"
"6","equal",-0.5,0.993027856751247,"1"
"6","equal",-0.4,0.992032686375285,"1"
"6","equal",-0.3,0.991178402764989,"1"
"6","equal",-0.2,0.990448849730233,"1"
"6","equal",-0.1,0.989834298756029,"1"
"6","equal",0,0.989329507392789,"1"
"6","equal",0.1,0.988932816666322,"1"
"6","equal",0.2,0.988645885550817,"1"
"6","equal",0.3,0.988473956495866,"1"
"6","equal",0.4,0.988426758016454,"1"
"6","equal",0.5,0.988520446302709,"1"
"6","equal",0.6,0.988781655246726,"1"
"6","equal",0.7,0.989256709404487,"1"
"6","equal",0.8,0.990036767280078,"1"
"6","equal",0.9,0.991355620682078,"1"
"6","equal",1,0.995605067559551,"1"
"6","equal",-1,0.368748941132814,"2"
"6","equal",-0.9,0.49569981563217,"2"
"6","equal",-0.8,0.616096766711885,"2"
"6","equal",-0.7,0.738147744669109,"2"
"6","equal",-0.6,0.867231386500029,"2"
"6","equal",-0.5,0.993308583944281,"2"
"6","equal",-0.4,1.12797544724067,"2"
"6","equal",-0.3,1.25520522145423,"2"
"6","equal",-0.2,1.39277673878628,"2"
"6","equal",-0.1,1.51747119815497,"2"
"6","equal",0,1.62739890107099,"2"
"6","equal",0.1,1.50241523111621,"2"
"6","equal",0.2,1.37912948254285,"2"
"6","equal",0.3,1.25304052236522,"2"
"6","equal",0.4,1.13370025328785,"2"
"6","equal",0.5,1.00614182574838,"2"
"6","equal",0.6,0.884177220053115,"2"
"6","equal",0.7,0.762466164582686,"2"
"6","equal",0.8,0.623205596331865,"2"
"6","equal",0.9,0.494137991739802,"2"
"6","equal",1,0.360388611912599,"2"
"6","equal",-1,0.190537952423172,"3"
"6","equal",-0.9,0.364365558951442,"3"
"6","equal",-0.8,0.556398569533908,"3"
"6","equal",-0.7,0.764687228332432,"3"
"6","equal",-0.6,0.985291278505666,"3"
"6","equal",-0.5,1.21016835962114,"3"
"6","equal",-0.4,1.44822342917101,"3"
"6","equal",-0.3,1.71134984948807,"3"
"6","equal",-0.2,1.98194533667302,"3"
"6","equal",-0.1,2.25229502061998,"3"
"6","equal",0,2.47151388938309,"3"
"6","equal",0.1,2.20676038525177,"3"
"6","equal",0.2,1.96109378619486,"3"
"6","equal",0.3,1.71645929970615,"3"
"6","equal",0.4,1.45031944150252,"3"
"6","equal",0.5,1.21151546512396,"3"
"6","equal",0.6,0.986388785852731,"3"
"6","equal",0.7,0.763583139000056,"3"
"6","equal",0.8,0.557281563993203,"3"
"6","equal",0.9,0.363820632500339,"3"
"6","equal",1,0.191293259733517,"3"
"6","equal",-1,0.118555038300531,"4"
"6","equal",-0.9,0.312995831347033,"4"
"6","equal",-0.8,0.529381606977297,"4"
"6","equal",-0.7,0.789821089967895,"4"
"6","equal",-0.6,1.07169106739222,"4"
"6","equal",-0.5,1.38397064679497,"4"
"6","equal",-0.4,1.70803500648916,"4"
"6","equal",-0.3,2.0872907496786,"4"
"6","equal",-0.2,2.49598620312956,"4"
"6","equal",-0.1,2.90179586435949,"4"
"6","equal",0,3.25655716610913,"4"
"6","equal",0.1,2.87267764471377,"4"
"6","equal",0.2,2.48528949849154,"4"
"6","equal",0.3,2.10596557828605,"4"
"6","equal",0.4,1.75175090391157,"4"
"6","equal",0.5,1.42070787223849,"4"
"6","equal",0.6,1.10463732849217,"4"
"6","equal",0.7,0.815797577150937,"4"
"6","equal",0.8,0.54349194533461,"4"
"6","equal",0.9,0.312590384803732,"4"
"6","equal",1,0.118550289596081,"4"
"6","equal",-1,0.0796741697530874,"5"
"6","equal",-0.9,0.284620658665346,"5"
"6","equal",-0.8,0.542467821475414,"5"
"6","equal",-0.7,0.827633684611094,"5"
"6","equal",-0.6,1.17100051828601,"5"
"6","equal",-0.5,1.57592324581515,"5"
"6","equal",-0.4,2.01598209188589,"5"
"6","equal",-0.3,2.4463836905491,"5"
"6","equal",-0.2,2.96697702293907,"5"
"6","equal",-0.1,3.51573877403429,"5"
"6","equal",0,3.96726320514544,"5"
"6","equal",0.1,3.43878640403348,"5"
"6","equal",0.2,2.95683146862389,"5"
"6","equal",0.3,2.48344974321865,"5"
"6","equal",0.4,2.04340160632368,"5"
"6","equal",0.5,1.58239183417309,"5"
"6","equal",0.6,1.19314222671177,"5"
"6","equal",0.7,0.84395894172796,"5"
"6","equal",0.8,0.537428915488629,"5"
"6","equal",0.9,0.28496751587384,"5"
"6","equal",1,0.0812014008007232,"5"
"6","proportions",-1,1.00461988845663,"1"
"6","proportions",-0.9,0.999468959489448,"1"
"6","proportions",-0.8,0.99724862399774,"1"
"6","proportions",-0.7,0.995567084032442,"1"
"6","proportions",-0.6,0.994190547784972,"1"
"6","proportions",-0.5,0.993027856751247,"1"
"6","proportions",-0.4,0.992032686375285,"1"
"6","proportions",-0.3,0.991178402764989,"1"
"6","proportions",-0.2,0.990448849730233,"1"
"6","proportions",-0.1,0.989834298756029,"1"
"6","proportions",0,0.989329507392789,"1"
"6","proportions",0.1,0.988932816666322,"1"
"6","proportions",0.2,0.988645885550817,"1"
"6","proportions",0.3,0.988473956495866,"1"
"6","proportions",0.4,0.988426758016454,"1"
"6","proportions",0.5,0.988520446302709,"1"
"6","proportions",0.6,0.988781655246726,"1"
"6","proportions",0.7,0.989256709404487,"1"
"6","proportions",0.8,0.990036767280078,"1"
"6","proportions",0.9,0.991355620682078,"1"
"6","proportions",1,0.995605067559551,"1"
"6","proportions",-1,0.368765741355919,"2"
"6","proportions",-0.9,0.496036422922656,"2"
"6","proportions",-0.8,0.615728283422078,"2"
"6","proportions",-0.7,0.740197832156559,"2"
"6","proportions",-0.6,0.86705038394198,"2"
"6","proportions",-0.5,0.99088879043632,"2"
"6","proportions",-0.4,1.12601399455995,"2"
"6","proportions",-0.3,1.25684093357041,"2"
"6","proportions",-0.2,1.39478569867268,"2"
"6","proportions",-0.1,1.51994502236993,"2"
"6","proportions",0,1.63460175202539,"2"
"6","proportions",0.1,1.50166479444173,"2"
"6","proportions",0.2,1.38305167190467,"2"
"6","proportions",0.3,1.25090390097535,"2"
"6","proportions",0.4,1.13596183851173,"2"
"6","proportions",0.5,1.00836796888342,"2"
"6","proportions",0.6,0.882651691621839,"2"
"6","proportions",0.7,0.76039430381262,"2"
"6","proportions",0.8,0.622684686416566,"2"
"6","proportions",0.9,0.493964660775949,"2"
"6","proportions",1,0.360414955836318,"2"
"6","proportions",-1,0.195816436738341,"3"
"6","proportions",-0.9,0.348762521049145,"3"
"6","proportions",-0.8,0.497836098332876,"3"
"6","proportions",-0.7,0.635452893350738,"3"
"6","proportions",-0.6,0.764687830328082,"3"
"6","proportions",-0.5,0.864300596082085,"3"
"6","proportions",-0.4,0.951179375538394,"3"
"6","proportions",-0.3,0.998868445824477,"3"
"6","proportions",-0.2,0.994692756006633,"3"
"6","proportions",-0.1,0.989800128598182,"3"
"6","proportions",0,0.989546256224178,"3"
"6","proportions",0.1,0.989045086847458,"3"
"6","proportions",0.2,0.995161842198056,"3"
"6","proportions",0.3,1.00721124841091,"3"
"6","proportions",0.4,0.982446087943353,"3"
"6","proportions",0.5,0.90355865225306,"3"
"6","proportions",0.6,0.784518799537912,"3"
"6","proportions",0.7,0.651475953975161,"3"
"6","proportions",0.8,0.502145548669059,"3"
"6","proportions",0.9,0.35168030971511,"3"
"6","proportions",1,0.196132944903132,"3"
"6","proportions",-1,0.121613355170963,"4"
"6","proportions",-0.9,0.286828088183828,"4"
"6","proportions",-0.8,0.445119483974148,"4"
"6","proportions",-0.7,0.592948369465714,"4"
"6","proportions",-0.6,0.725703109963057,"4"
"6","proportions",-0.5,0.836455296337009,"4"
"6","proportions",-0.4,0.920780908437244,"4"
"6","proportions",-0.3,0.984208177026446,"4"
"6","proportions",-0.2,1.06342127359322,"4"
"6","proportions",-0.1,1.1245748286837,"4"
"6","proportions",0,1.17490659512831,"4"
"6","proportions",0.1,1.12609664099871,"4"
"6","proportions",0.2,1.05281313771421,"4"
"6","proportions",0.3,0.991875454994653,"4"
"6","proportions",0.4,0.922544885570556,"4"
"6","proportions",0.5,0.837815327081859,"4"
"6","proportions",0.6,0.730041750767472,"4"
"6","proportions",0.7,0.605133485540292,"4"
"6","proportions",0.8,0.452211688658405,"4"
"6","proportions",0.9,0.288447605817136,"4"
"6","proportions",1,0.121663662370905,"4"
"6","proportions",-1,0.0815762558424119,"5"
"6","proportions",-0.9,0.257047304343945,"5"
"6","proportions",-0.8,0.425434941940113,"5"
"6","proportions",-0.7,0.578863690581047,"5"
"6","proportions",-0.6,0.710992160551339,"5"
"6","proportions",-0.5,0.815469011660303,"5"
"6","proportions",-0.4,0.906460011473971,"5"
"6","proportions",-0.3,0.966012656972487,"5"
"6","proportions",-0.2,0.993782048120844,"5"
"6","proportions",-0.1,0.993656317863391,"5"
"6","proportions",0,0.990273349307931,"5"
"6","proportions",0.1,0.991295334374823,"5"
"6","proportions",0.2,1.01873761437625,"5"
"6","proportions",0.3,0.986996377868939,"5"
"6","proportions",0.4,0.914961322926719,"5"
"6","proportions",0.5,0.823898794357637,"5"
"6","proportions",0.6,0.717294474661309,"5"
"6","proportions",0.7,0.577954549352197,"5"
"6","proportions",0.8,0.426650240536246,"5"
"6","proportions",0.9,0.259779775247399,"5"
"6","proportions",1,0.0827025405882232,"5"
"7","equal",-1,1.00762271957505,"1"
"7","equal",-0.9,1.00230360229627,"1"
"7","equal",-0.8,0.999991701708009,"1"
"7","equal",-0.7,0.998232683978922,"1"
"7","equal",-0.6,0.99678664458634,"1"
"7","equal",-0.5,0.995560041598481,"1"
"7","equal",-0.4,0.994505339258817,"1"
"7","equal",-0.3,0.993595207306253,"1"
"7","equal",-0.2,0.99281306713137,"1"
"7","equal",-0.1,0.992148935857698,"1"
"7","equal",0,0.991597433966707,"1"
"7","equal",0.1,0.991156859108716,"1"
"7","equal",0.2,0.990828913633405,"1"
"7","equal",0.3,0.990618977059307,"1"
"7","equal",0.4,0.990537032262888,"1"
"7","equal",0.5,0.99059965785357,"1"
"7","equal",0.6,0.990834184092447,"1"
"7","equal",0.7,0.991288146736047,"1"
"7","equal",0.8,0.992055087716152,"1"
"7","equal",0.9,0.993374911555431,"1"
"7","equal",1,0.997701952085229,"1"
"7","equal",-1,0.369224092958433,"2"
"7","equal",-0.9,0.496701666529415,"2"
"7","equal",-0.8,0.616539365956447,"2"
"7","equal",-0.7,0.739279695575046,"2"
"7","equal",-0.6,0.867383669913467,"2"
"7","equal",-0.5,0.993635615056851,"2"
"7","equal",-0.4,1.12724510682597,"2"
"7","equal",-0.3,1.25490487091802,"2"
"7","equal",-0.2,1.3910927086561,"2"
"7","equal",-0.1,1.51613448221708,"2"
"7","equal",0,1.63209572127525,"2"
"7","equal",0.1,1.50378255859619,"2"
"7","equal",0.2,1.38040759561866,"2"
"7","equal",0.3,1.2534377889651,"2"
"7","equal",0.4,1.13695979086928,"2"
"7","equal",0.5,1.00714924505919,"2"
"7","equal",0.6,0.884729308583092,"2"
"7","equal",0.7,0.762506506193017,"2"
"7","equal",0.8,0.625164838357938,"2"
"7","equal",0.9,0.493918019165162,"2"
"7","equal",1,0.360928993056041,"2"
"7","equal",-1,0.190734188415622,"3"
"7","equal",-0.9,0.364834349498938,"3"
"7","equal",-0.8,0.55602939885955,"3"
"7","equal",-0.7,0.765853806817426,"3"
"7","equal",-0.6,0.983825540613987,"3"
"7","equal",-0.5,1.21336828502309,"3"
"7","equal",-0.4,1.44851499791138,"3"
"7","equal",-0.3,1.71232549102729,"3"
"7","equal",-0.2,1.98290837561697,"3"
"7","equal",-0.1,2.25723734211934,"3"
"7","equal",0,2.48059569726161,"3"
"7","equal",0.1,2.21582451904309,"3"
"7","equal",0.2,1.96822349793182,"3"
"7","equal",0.3,1.72193718820154,"3"
"7","equal",0.4,1.45943559013755,"3"
"7","equal",0.5,1.21898751651205,"3"
"7","equal",0.6,0.98940693042471,"3"
"7","equal",0.7,0.765132420176946,"3"
"7","equal",0.8,0.557900531121901,"3"
"7","equal",0.9,0.364561596804334,"3"
"7","equal",1,0.192219427290131,"3"
"7","equal",-1,0.118461643436215,"4"
"7","equal",-0.9,0.313270976908475,"4"
"7","equal",-0.8,0.530494559913229,"4"
"7","equal",-0.7,0.791001866759858,"4"
"7","equal",-0.6,1.08022320831593,"4"
"7","equal",-0.5,1.39262013760016,"4"
"7","equal",-0.4,1.72444015557062,"4"
"7","equal",-0.3,2.09453965107149,"4"
"7","equal",-0.2,2.50549837605959,"4"
"7","equal",-0.1,2.90971649388931,"4"
"7","equal",0,3.26934488083091,"4"
"7","equal",0.1,2.88214391665707,"4"
"7","equal",0.2,2.49191402795624,"4"
"7","equal",0.3,2.11914379997136,"4"
"7","equal",0.4,1.76876072331543,"4"
"7","equal",0.5,1.42631052180579,"4"
"7","equal",0.6,1.10655212107565,"4"
"7","equal",0.7,0.820921519186641,"4"
"7","equal",0.8,0.546312227580627,"4"
"7","equal",0.9,0.313557407878185,"4"
"7","equal",1,0.118319228998288,"4"
"7","equal",-1,0.0796849673430298,"5"
"7","equal",-0.9,0.283718175670499,"5"
"7","equal",-0.8,0.54353873841916,"5"
"7","equal",-0.7,0.832309043591451,"5"
"7","equal",-0.6,1.1792083753552,"5"
"7","equal",-0.5,1.57888580582895,"5"
"7","equal",-0.4,2.01126382878845,"5"
"7","equal",-0.3,2.45717256154223,"5"
"7","equal",-0.2,2.99841033487352,"5"
"7","equal",-0.1,3.54307654121211,"5"
"7","equal",0,4.00271817146742,"5"
"7","equal",0.1,3.46819216892899,"5"
"7","equal",0.2,2.9785265710762,"5"
"7","equal",0.3,2.496338067454,"5"
"7","equal",0.4,2.03710931670449,"5"
"7","equal",0.5,1.58634128417667,"5"
"7","equal",0.6,1.19542625387152,"5"
"7","equal",0.7,0.847890633899771,"5"
"7","equal",0.8,0.538381988483231,"5"
"7","equal",0.9,0.285415585235316,"5"
"7","equal",1,0.0811701428536257,"5"
"7","proportions",-1,1.00762271957505,"1"
"7","proportions",-0.9,1.00230360229627,"1"
"7","proportions",-0.8,0.999991701708009,"1"
"7","proportions",-0.7,0.998232683978922,"1"
"7","proportions",-0.6,0.99678664458634,"1"
"7","proportions",-0.5,0.995560041598481,"1"
"7","proportions",-0.4,0.994505339258817,"1"
"7","proportions",-0.3,0.993595207306253,"1"
"7","proportions",-0.2,0.99281306713137,"1"
"7","proportions",-0.1,0.992148935857698,"1"
"7","proportions",0,0.991597433966707,"1"
"7","proportions",0.1,0.991156859108716,"1"
"7","proportions",0.2,0.990828913633405,"1"
"7","proportions",0.3,0.990618977059307,"1"
"7","proportions",0.4,0.990537032262888,"1"
"7","proportions",0.5,0.99059965785357,"1"
"7","proportions",0.6,0.990834184092447,"1"
"7","proportions",0.7,0.991288146736047,"1"
"7","proportions",0.8,0.992055087716152,"1"
"7","proportions",0.9,0.993374911555431,"1"
"7","proportions",1,0.997701952085229,"1"
"7","proportions",-1,0.369271702436051,"2"
"7","proportions",-0.9,0.497212916913041,"2"
"7","proportions",-0.8,0.616682344870727,"2"
"7","proportions",-0.7,0.739731717764018,"2"
"7","proportions",-0.6,0.867808884201366,"2"
"7","proportions",-0.5,0.990943936516109,"2"
"7","proportions",-0.4,1.12553569520262,"2"
"7","proportions",-0.3,1.25473254939,"2"
"7","proportions",-0.2,1.39325226483473,"2"
"7","proportions",-0.1,1.52173015616735,"2"
"7","proportions",0,1.63634919918808,"2"
"7","proportions",0.1,1.50529254615388,"2"
"7","proportions",0.2,1.38364255715315,"2"
"7","proportions",0.3,1.24989649290037,"2"
"7","proportions",0.4,1.1328305114802,"2"
"7","proportions",0.5,1.00984409394606,"2"
"7","proportions",0.6,0.886006610695019,"2"
"7","proportions",0.7,0.764222817356936,"2"
"7","proportions",0.8,0.625202873245106,"2"
"7","proportions",0.9,0.493839714107643,"2"
"7","proportions",1,0.36100461105062,"2"
"7","proportions",-1,0.196064699095381,"3"
"7","proportions",-0.9,0.348203562167395,"3"
"7","proportions",-0.8,0.496057195407268,"3"
"7","proportions",-0.7,0.636217981058548,"3"
"7","proportions",-0.6,0.765336200391051,"3"
"7","proportions",-0.5,0.866792109185657,"3"
"7","proportions",-0.4,0.956809646076019,"3"
"7","proportions",-0.3,1.00132632095028,"3"
"7","proportions",-0.2,0.995288863277265,"3"
"7","proportions",-0.1,0.992132758009798,"3"
"7","proportions",0,0.99183049678032,"3"
"7","proportions",0.1,0.99129112840036,"3"
"7","proportions",0.2,0.996864640368839,"3"
"7","proportions",0.3,1.00765835737334,"3"
"7","proportions",0.4,0.982374014743618,"3"
"7","proportions",0.5,0.90257070852832,"3"
"7","proportions",0.6,0.783685579556674,"3"
"7","proportions",0.7,0.651436400979247,"3"
"7","proportions",0.8,0.504578369841962,"3"
"7","proportions",0.9,0.35274360423421,"3"
"7","proportions",1,0.196971662189186,"3"
"7","proportions",-1,0.121482237810395,"4"
"7","proportions",-0.9,0.287687154163632,"4"
"7","proportions",-0.8,0.445210660677744,"4"
"7","proportions",-0.7,0.592684735447192,"4"
"7","proportions",-0.6,0.726464319448565,"4"
"7","proportions",-0.5,0.835906696863757,"4"
"7","proportions",-0.4,0.91989391021826,"4"
"7","proportions",-0.3,0.986351162652552,"4"
"7","proportions",-0.2,1.06501525724081,"4"
"7","proportions",-0.1,1.12438591196753,"4"
"7","proportions",0,1.15496417425681,"4"
"7","proportions",0.1,1.12620923784102,"4"
"7","proportions",0.2,1.05439964478854,"4"
"7","proportions",0.3,0.996101475497626,"4"
"7","proportions",0.4,0.925439743813513,"4"
"7","proportions",0.5,0.841609181409911,"4"
"7","proportions",0.6,0.73115185701342,"4"
"7","proportions",0.7,0.605065244650308,"4"
"7","proportions",0.8,0.44922347663005,"4"
"7","proportions",0.9,0.288638615718325,"4"
"7","proportions",1,0.121523898130669,"4"
"7","proportions",-1,0.0816083615101095,"5"
"7","proportions",-0.9,0.256601298499057,"5"
"7","proportions",-0.8,0.42564160417489,"5"
"7","proportions",-0.7,0.575978481879254,"5"
"7","proportions",-0.6,0.71020577602586,"5"
"7","proportions",-0.5,0.816722805409259,"5"
"7","proportions",-0.4,0.901477033000906,"5"
"7","proportions",-0.3,0.964405838027107,"5"
"7","proportions",-0.2,0.99520017612936,"5"
"7","proportions",-0.1,0.995231268997986,"5"
"7","proportions",0,0.992327197516178,"5"
"7","proportions",0.1,0.995173559647713,"5"
"7","proportions",0.2,1.01794859427159,"5"
"7","proportions",0.3,0.987350280510777,"5"
"7","proportions",0.4,0.914265472157663,"5"
"7","proportions",0.5,0.825755789759951,"5"
"7","proportions",0.6,0.717645865370835,"5"
"7","proportions",0.7,0.579612303543154,"5"
"7","proportions",0.8,0.428205660493608,"5"
"7","proportions",0.9,0.259717265187014,"5"
"7","proportions",1,0.0826647303586368,"5"
"8","equal",-1,1.01344440424255,"1"
"8","equal",-0.9,1.01578826291347,"1"
"8","equal",-0.8,1.01651378586461,"1"
"8","equal",-0.7,1.01694177452676,"1"
"8","equal",-0.6,1.01720133368296,"1"
"8","equal",-0.5,1.0173428029878,"1"
"8","equal",-0.4,1.01739176384118,"1"
"8","equal",-0.3,1.01736292404183,"1"
"8","equal",-0.2,1.01726520537973,"1"
"8","equal",-0.1,1.01710398014669,"1"
"8","equal",0,1.01688214333429,"1"
"8","equal",0.1,1.01660061106318,"1"
"8","equal",0.2,1.01625846721271,"1"
"8","equal",0.3,1.0158528167913,"1"
"8","equal",0.4,1.01537828750715,"1"
"8","equal",0.5,1.01482595757026,"1"
"8","equal",0.6,1.01418111918191,"1"
"8","equal",0.7,1.0134181909422,"1"
"8","equal",0.8,1.01248683319654,"1"
"8","equal",0.9,1.01125794116189,"1"
"8","equal",1,1.00841071340747,"1"
"8","equal",-1,0.371001507939602,"2"
"8","equal",-0.9,0.497754706168847,"2"
"8","equal",-0.8,0.623488213828289,"2"
"8","equal",-0.7,0.748869855645411,"2"
"8","equal",-0.6,0.874699227540065,"2"
"8","equal",-0.5,0.998310221569192,"2"
"8","equal",-0.4,1.134596952694,"2"
"8","equal",-0.3,1.26933206515514,"2"
"8","equal",-0.2,1.39571653497568,"2"
"8","equal",-0.1,1.5163906367169,"2"
"8","equal",0,1.6489668556717,"2"
"8","equal",0.1,1.51759725254071,"2"
"8","equal",0.2,1.39016965354484,"2"
"8","equal",0.3,1.25913206813567,"2"
"8","equal",0.4,1.13485149878292,"2"
"8","equal",0.5,1.0036477511503,"2"
"8","equal",0.6,0.872798057343827,"2"
"8","equal",0.7,0.748184519452903,"2"
"8","equal",0.8,0.623134200829805,"2"
"8","equal",0.9,0.498160653878763,"2"
"8","equal",1,0.367770237503353,"2"
"8","equal",-1,0.193004633611266,"3"
"8","equal",-0.9,0.366871004711324,"3"
"8","equal",-0.8,0.557163232191616,"3"
"8","equal",-0.7,0.756026525849413,"3"
"8","equal",-0.6,0.975408144607452,"3"
"8","equal",-0.5,1.20527167134968,"3"
"8","equal",-0.4,1.44451955330089,"3"
"8","equal",-0.3,1.69558613754964,"3"
"8","equal",-0.2,1.96225481450742,"3"
"8","equal",-0.1,2.25606020973166,"3"
"8","equal",0,2.52063453852308,"3"
"8","equal",0.1,2.25231326973354,"3"
"8","equal",0.2,1.97824659761771,"3"
"8","equal",0.3,1.71882108575556,"3"
"8","equal",0.4,1.46149261223524,"3"
"8","equal",0.5,1.21538993974103,"3"
"8","equal",0.6,0.987825351597192,"3"
"8","equal",0.7,0.765507937447374,"3"
"8","equal",0.8,0.555439075618314,"3"
"8","equal",0.9,0.363449571275814,"3"
"8","equal",1,0.193832758801962,"3"
"8","equal",-1,0.120097918507681,"4"
"8","equal",-0.9,0.306480149559754,"4"
"8","equal",-0.8,0.532104909361618,"4"
"8","equal",-0.7,0.793524080705148,"4"
"8","equal",-0.6,1.07684729201546,"4"
"8","equal",-0.5,1.38070242823308,"4"
"8","equal",-0.4,1.7064318445555,"4"
"8","equal",-0.3,2.07653341085473,"4"
"8","equal",-0.2,2.45838650303345,"4"
"8","equal",-0.1,2.86102797832947,"4"
"8","equal",0,2.27526058699296,"4"
"8","equal",0.1,2.89332962061656,"4"
"8","equal",0.2,2.49391638456288,"4"
"8","equal",0.3,2.12480232169937,"4"
"8","equal",0.4,1.75067281205939,"4"
"8","equal",0.5,1.40853776930268,"4"
"8","equal",0.6,1.07480812392918,"4"
"8","equal",0.7,0.787915667926914,"4"
"8","equal",0.8,0.531049802446551,"4"
"8","equal",0.9,0.313793244087715,"4"
"8","equal",1,0.119173906600185,"4"
"8","equal",-1,0.0832333943528309,"5"
"8","equal",-0.9,0.285324686464012,"5"
"8","equal",-0.8,0.523623125127129,"5"
"8","equal",-0.7,0.812952650379248,"5"
"8","equal",-0.6,1.15240119693766,"5"
"8","equal",-0.5,1.52243950666581,"5"
"8","equal",-0.4,1.95815555504717,"5"
"8","equal",-0.3,2.41758972269966,"5"
"8","equal",-0.2,2.89241139753232,"5"
"8","equal",-0.1,3.40540160129391,"5"
"8","equal",0,2.70111342959681,"5"
"8","equal",0.1,3.41325513471298,"5"
"8","equal",0.2,2.90294800165222,"5"
"8","equal",0.3,2.40903064091085,"5"
"8","equal",0.4,1.9720564310426,"5"
"8","equal",0.5,1.54727254375471,"5"
"8","equal",0.6,1.15501285754829,"5"
"8","equal",0.7,0.822385655421547,"5"
"8","equal",0.8,0.528825983078699,"5"
"8","equal",0.9,0.284028565613422,"5"
"8","equal",1,0.080310447825493,"5"
"8","proportions",-1,1.01344440424255,"1"
"8","proportions",-0.9,1.01578826291347,"1"
"8","proportions",-0.8,1.01651378586461,"1"
"8","proportions",-0.7,1.01694177452676,"1"
"8","proportions",-0.6,1.01720133368296,"1"
"8","proportions",-0.5,1.0173428029878,"1"
"8","proportions",-0.4,1.01739176384118,"1"
"8","proportions",-0.3,1.01736292404183,"1"
"8","proportions",-0.2,1.01726520537973,"1"
"8","proportions",-0.1,1.01710398014669,"1"
