"replicate","prior","correlation","mse","centers"
"8","proportions",0,1.01688214333429,"1"
"8","proportions",0.1,1.01660061106318,"1"
"8","proportions",0.2,1.01625846721271,"1"
"8","proportions",0.3,1.0158528167913,"1"
"8","proportions",0.4,1.01537828750715,"1"
"8","proportions",0.5,1.01482595757026,"1"
"8","proportions",0.6,1.01418111918191,"1"
"8","proportions",0.7,1.0134181909422,"1"
"8","proportions",0.8,1.01248683319654,"1"
"8","proportions",0.9,1.01125794116189,"1"
"8","proportions",1,1.00841071340747,"1"
"8","proportions",-1,0.371009600104342,"2"
"8","proportions",-0.9,0.498144577948852,"2"
"8","proportions",-0.8,0.621942334079697,"2"
"8","proportions",-0.7,0.749385705741362,"2"
"8","proportions",-0.6,0.880076334109307,"2"
"8","proportions",-0.5,1.00068081554367,"2"
"8","proportions",-0.4,1.13104558825605,"2"
"8","proportions",-0.3,1.25949072005006,"2"
"8","proportions",-0.2,1.39215574445141,"2"
"8","proportions",-0.1,1.52669456760952,"2"
"8","proportions",0,1.62457322918484,"2"
"8","proportions",0.1,1.54179138127326,"2"
"8","proportions",0.2,1.40036541028877,"2"
"8","proportions",0.3,1.25872108534967,"2"
"8","proportions",0.4,1.12965707860666,"2"
"8","proportions",0.5,1.00403358707193,"2"
"8","proportions",0.6,0.873365790796646,"2"
"8","proportions",0.7,0.749522019708426,"2"
"8","proportions",0.8,0.621955512961043,"2"
"8","proportions",0.9,0.49915294577758,"2"
"8","proportions",1,0.367920548319774,"2"
"8","proportions",-1,0.198808937941149,"3"
"8","proportions",-0.9,0.350079888376763,"3"
"8","proportions",-0.8,0.503169149594333,"3"
"8","proportions",-0.7,0.647340928525624,"3"
"8","proportions",-0.6,0.780198741013154,"3"
"8","proportions",-0.5,0.888830562841535,"3"
"8","proportions",-0.4,0.969264762405087,"3"
"8","proportions",-0.3,1.01754869733379,"3"
"8","proportions",-0.2,1.02271236343284,"3"
"8","proportions",-0.1,1.01740112192383,"3"
"8","proportions",0,1.0169404661632,"3"
"8","proportions",0.1,1.01659183987374,"3"
"8","proportions",0.2,1.01720682513563,"3"
"8","proportions",0.3,1.01689518231476,"3"
"8","proportions",0.4,0.96745347859282,"3"
"8","proportions",0.5,0.894689988731258,"3"
"8","proportions",0.6,0.782125364273843,"3"
"8","proportions",0.7,0.648251152580979,"3"
"8","proportions",0.8,0.503794907188504,"3"
"8","proportions",0.9,0.353496797508481,"3"
"8","proportions",1,0.19936885412645,"3"
"8","proportions",-1,0.123461472527323,"4"
"8","proportions",-0.9,0.290477225471053,"4"
"8","proportions",-0.8,0.447926769045524,"4"
"8","proportions",-0.7,0.60176621502612,"4"
"8","proportions",-0.6,0.73796360807212,"4"
"8","proportions",-0.5,0.849964033408732,"4"
"8","proportions",-0.4,0.940758170060019,"4"
"8","proportions",-0.3,1.01138625874241,"4"
"8","proportions",-0.2,1.08154455143117,"4"
"8","proportions",-0.1,1.15295333857357,"4"
"8","proportions",0,1.21710449388134,"4"
"8","proportions",0.1,1.15664280262248,"4"
"8","proportions",0.2,1.08146568118455,"4"
"8","proportions",0.3,1.00926224407304,"4"
"8","proportions",0.4,0.936329650674398,"4"
"8","proportions",0.5,0.842861502745494,"4"
"8","proportions",0.6,0.734637157800069,"4"
"8","proportions",0.7,0.603807393989819,"4"
"8","proportions",0.8,0.454858757639757,"4"
"8","proportions",0.9,0.292609098160062,"4"
"8","proportions",1,0.122326257218205,"4"
"8","proportions",-1,0.084943791726976,"5"
"8","proportions",-0.9,0.262206714113152,"5"
"8","proportions",-0.8,0.430497884398363,"5"
"8","proportions",-0.7,0.586114851051515,"5"
"8","proportions",-0.6,0.725583206148114,"5"
"8","proportions",-0.5,0.833715402666621,"5"
"8","proportions",-0.4,0.924691045162706,"5"
"8","proportions",-0.3,0.998109423342688,"5"
"8","proportions",-0.2,1.02703815024977,"5"
"8","proportions",-0.1,1.02462706761755,"5"
"8","proportions",0,1.01700452161054,"5"
"8","proportions",0.1,1.03260971228481,"5"
"8","proportions",0.2,1.02665726023051,"5"
"8","proportions",0.3,1.00314904136716,"5"
"8","proportions",0.4,0.928664802446755,"5"
"8","proportions",0.5,0.837560840965633,"5"
"8","proportions",0.6,0.71879476475492,"5"
"8","proportions",0.7,0.584898389946963,"5"
"8","proportions",0.8,0.429462504095466,"5"
"8","proportions",0.9,0.258157045788698,"5"
"8","proportions",1,0.082074681341231,"5"
"9","equal",-1,1.01257078632535,"1"
"9","equal",-0.9,1.01582492278531,"1"
"9","equal",-0.8,1.01709853068623,"1"
"9","equal",-0.7,1.01800801441352,"1"
"9","equal",-0.6,1.01871137314297,"1"
"9","equal",-0.5,1.01927021283334,"1"
"9","equal",-0.4,1.01971584014891,"1"
"9","equal",-0.3,1.0200662545783,"1"
"9","equal",-0.2,1.02033237465944,"1"
"9","equal",-0.1,1.02052077503391,"1"
"9","equal",0,1.02063499860905,"1"
"9","equal",0.1,1.02067616653858,"1"
"9","equal",0.2,1.02064315766878,"1"
"9","equal",0.3,1.02053242909231,"1"
"9","equal",0.4,1.02033740616758,"1"
"9","equal",0.5,1.02004717035668,"1"
"9","equal",0.6,1.01964372217099,"1"
"9","equal",0.7,1.0190957549462,"1"
"9","equal",0.8,1.01834166272359,"1"
"9","equal",0.9,1.01722344632733,"1"
"9","equal",1,1.01412470137205,"1"
"9","equal",-1,0.371230177664993,"2"
"9","equal",-0.9,0.499978600746652,"2"
"9","equal",-0.8,0.630577543188207,"2"
"9","equal",-0.7,0.754641879065067,"2"
"9","equal",-0.6,0.879313425467164,"2"
"9","equal",-0.5,1.00629564337275,"2"
"9","equal",-0.4,1.14138165087913,"2"
"9","equal",-0.3,1.2758185476035,"2"
"9","equal",-0.2,1.40125269515417,"2"
"9","equal",-0.1,1.52113245272502,"2"
"9","equal",0,1.65549223526832,"2"
"9","equal",0.1,1.51642056987147,"2"
"9","equal",0.2,1.39182334010933,"2"
"9","equal",0.3,1.25893226477618,"2"
"9","equal",0.4,1.1323531547251,"2"
"9","equal",0.5,1.00116340028903,"2"
"9","equal",0.6,0.870522988066037,"2"
"9","equal",0.7,0.746047371003391,"2"
"9","equal",0.8,0.623610055376373,"2"
"9","equal",0.9,0.499323478257404,"2"
"9","equal",1,0.368863994093003,"2"
"9","equal",-1,0.193888937476441,"3"
"9","equal",-0.9,0.369391508072622,"3"
"9","equal",-0.8,0.560258652392712,"3"
"9","equal",-0.7,0.760132502260073,"3"
"9","equal",-0.6,0.982424229647822,"3"
"9","equal",-0.5,1.21366920171431,"3"
"9","equal",-0.4,1.45794932156286,"3"
"9","equal",-0.3,1.70884342630158,"3"
"9","equal",-0.2,1.97127282784949,"3"
"9","equal",-0.1,2.26650171137599,"3"
"9","equal",0,2.5369646371345,"3"
"9","equal",0.1,2.26131084787462,"3"
"9","equal",0.2,1.98846281885439,"3"
"9","equal",0.3,1.72109762747403,"3"
"9","equal",0.4,1.46345036504045,"3"
"9","equal",0.5,1.21519387217239,"3"
"9","equal",0.6,0.990945455434032,"3"
"9","equal",0.7,0.767182308060304,"3"
"9","equal",0.8,0.557468502478906,"3"
"9","equal",0.9,0.364179327817313,"3"
"9","equal",1,0.194549099892582,"3"
"9","equal",-1,0.119952877439664,"4"
"9","equal",-0.9,0.306812802233011,"4"
"9","equal",-0.8,0.536176706407069,"4"
"9","equal",-0.7,0.797479403434483,"4"
"9","equal",-0.6,1.08075368714775,"4"
"9","equal",-0.5,1.38914401235158,"4"
"9","equal",-0.4,1.71634068686072,"4"
"9","equal",-0.3,2.09851590737129,"4"
"9","equal",-0.2,2.48222316617572,"4"
"9","equal",-0.1,2.88199284007536,"4"
"9","equal",0,2.22502439416779,"4"
"9","equal",0.1,2.90939641788226,"4"
"9","equal",0.2,2.5158052051296,"4"
"9","equal",0.3,2.13893016079891,"4"
"9","equal",0.4,1.75249650324182,"4"
"9","equal",0.5,1.42026976971968,"4"
"9","equal",0.6,1.08186039816966,"4"
"9","equal",0.7,0.791522177509314,"4"
"9","equal",0.8,0.532468456506593,"4"
"9","equal",0.9,0.31654442690211,"4"
"9","equal",1,0.119730546182433,"4"
"9","equal",-1,0.083266927813834,"5"
"9","equal",-0.9,0.285097931195883,"5"
"9","equal",-0.8,0.524004590418747,"5"
"9","equal",-0.7,0.819169116089286,"5"
"9","equal",-0.6,1.16306758526408,"5"
"9","equal",-0.5,1.54535083415963,"5"
"9","equal",-0.4,1.97580739014367,"5"
"9","equal",-0.3,2.44113016344971,"5"
"9","equal",-0.2,2.91893800676689,"5"
"9","equal",-0.1,3.46391243901827,"5"
"9","equal",0,2.72080934640865,"5"
"9","equal",0.1,3.44053389662572,"5"
"9","equal",0.2,2.93380310411328,"5"
"9","equal",0.3,2.43382820212041,"5"
"9","equal",0.4,1.97476520828784,"5"
"9","equal",0.5,1.5556859034355,"5"
"9","equal",0.6,1.16225919711546,"5"
"9","equal",0.7,0.8290623956174,"5"
"9","equal",0.8,0.534096948437367,"5"
"9","equal",0.9,0.282377284668236,"5"
"9","equal",1,0.0801745522333909,"5"
"9","proportions",-1,1.01257078632535,"1"
"9","proportions",-0.9,1.01582492278531,"1"
"9","proportions",-0.8,1.01709853068623,"1"
"9","proportions",-0.7,1.01800801441352,"1"
"9","proportions",-0.6,1.01871137314297,"1"
"9","proportions",-0.5,1.01927021283334,"1"
"9","proportions",-0.4,1.01971584014891,"1"
"9","proportions",-0.3,1.0200662545783,"1"
"9","proportions",-0.2,1.02033237465944,"1"
"9","proportions",-0.1,1.02052077503391,"1"
"9","proportions",0,1.02063499860905,"1"
"9","proportions",0.1,1.02067616653858,"1"
"9","proportions",0.2,1.02064315766878,"1"
"9","proportions",0.3,1.02053242909231,"1"
"9","proportions",0.4,1.02033740616758,"1"
"9","proportions",0.5,1.02004717035668,"1"
"9","proportions",0.6,1.01964372217099,"1"
"9","proportions",0.7,1.0190957549462,"1"
"9","proportions",0.8,1.01834166272359,"1"
"9","proportions",0.9,1.01722344632733,"1"
"9","proportions",1,1.01412470137205,"1"
"9","proportions",-1,0.371230376971777,"2"
"9","proportions",-0.9,0.499984069959151,"2"
"9","proportions",-0.8,0.628660800820942,"2"
"9","proportions",-0.7,0.757277653025505,"2"
"9","proportions",-0.6,0.882315812989555,"2"
"9","proportions",-0.5,1.00788501462812,"2"
"9","proportions",-0.4,1.13984411992483,"2"
"9","proportions",-0.3,1.26428365677545,"2"
"9","proportions",-0.2,1.40105169906823,"2"
"9","proportions",-0.1,1.53517942676507,"2"
"9","proportions",0,1.6303010611655,"2"
"9","proportions",0.1,1.53615015535224,"2"
"9","proportions",0.2,1.401356540564,"2"
"9","proportions",0.3,1.26050597077852,"2"
"9","proportions",0.4,1.12605640338316,"2"
"9","proportions",0.5,1.00202204232666,"2"
"9","proportions",0.6,0.868489387883288,"2"
"9","proportions",0.7,0.750366136771901,"2"
"9","proportions",0.8,0.623441007479482,"2"
"9","proportions",0.9,0.501930906918872,"2"
"9","proportions",1,0.369194171999316,"2"
"9","proportions",-1,0.199482090734101,"3"
"9","proportions",-0.9,0.351795963593291,"3"
"9","proportions",-0.8,0.505774816748291,"3"
"9","proportions",-0.7,0.650843535571303,"3"
"9","proportions",-0.6,0.783324428084211,"3"
"9","proportions",-0.5,0.892019510786711,"3"
"9","proportions",-0.4,0.974464002791758,"3"
"9","proportions",-0.3,1.01876216931183,"3"
"9","proportions",-0.2,1.02725062946352,"3"
"9","proportions",-0.1,1.02135870194751,"3"
"9","proportions",0,1.02114382343563,"3"
"9","proportions",0.1,1.02123950327408,"3"
"9","proportions",0.2,1.02364964658449,"3"
"9","proportions",0.3,1.01678323692428,"3"
"9","proportions",0.4,0.972495576261054,"3"
"9","proportions",0.5,0.892585065789088,"3"
"9","proportions",0.6,0.783411567268318,"3"
"9","proportions",0.7,0.650061209995512,"3"
"9","proportions",0.8,0.503286628519063,"3"
"9","proportions",0.9,0.355622156395367,"3"
"9","proportions",1,0.200407757249999,"3"
"9","proportions",-1,0.122931720919465,"4"
"9","proportions",-0.9,0.290804793620678,"4"
"9","proportions",-0.8,0.449377588955128,"4"
"9","proportions",-0.7,0.606407754226605,"4"
"9","proportions",-0.6,0.740798057955227,"4"
"9","proportions",-0.5,0.852693363999141,"4"
"9","proportions",-0.4,0.946412878669481,"4"
"9","proportions",-0.3,1.01602337197485,"4"
"9","proportions",-0.2,1.0867726608142,"4"
"9","proportions",-0.1,1.15958252657522,"4"
"9","proportions",0,1.223975810077,"4"
"9","proportions",0.1,1.1690739892032,"4"
"9","proportions",0.2,1.08050084732701,"4"
"9","proportions",0.3,1.00968472439636,"4"
"9","proportions",0.4,0.934298034947361,"4"
"9","proportions",0.5,0.843874254256431,"4"
"9","proportions",0.6,0.731456957244896,"4"
"9","proportions",0.7,0.604375068026738,"4"
"9","proportions",0.8,0.453449742185179,"4"
"9","proportions",0.9,0.292910228547904,"4"
"9","proportions",1,0.123027807129372,"4"
"9","proportions",-1,0.0852690084109241,"5"
"9","proportions",-0.9,0.263988411031581,"5"
"9","proportions",-0.8,0.431681732880693,"5"
"9","proportions",-0.7,0.58990249239354,"5"
"9","proportions",-0.6,0.734350194103646,"5"
"9","proportions",-0.5,0.849890663411449,"5"
"9","proportions",-0.4,0.928138024683252,"5"
"9","proportions",-0.3,0.998233404754109,"5"
"9","proportions",-0.2,1.04483364246629,"5"
"9","proportions",-0.1,1.02859297221921,"5"
"9","proportions",0,1.0218518081582,"5"
"9","proportions",0.1,1.03684296104515,"5"
"9","proportions",0.2,1.0284916457725,"5"
"9","proportions",0.3,1.00040838112432,"5"
"9","proportions",0.4,0.927656645814535,"5"
"9","proportions",0.5,0.83697237783095,"5"
"9","proportions",0.6,0.718861641031824,"5"
"9","proportions",0.7,0.583553662559291,"5"
"9","proportions",0.8,0.426545530279602,"5"
"9","proportions",0.9,0.255125712251595,"5"
"9","proportions",1,0.0819820388484408,"5"
"10","equal",-1,1.00794804868627,"1"
"10","equal",-0.9,1.00377193283745,"1"
"10","equal",-0.8,1.00162285404547,"1"
"10","equal",-0.7,0.999846450108343,"1"
"10","equal",-0.6,0.9982810115759,"1"
"10","equal",-0.5,0.996863485804581,"1"
"10","equal",-0.4,0.99556183095972,"1"
"10","equal",-0.3,0.994357624873007,"1"
"10","equal",-0.2,0.993239692607914,"1"
"10","equal",-0.1,0.992201305131378,"1"
"10","equal",0,0.991238836338423,"1"
"10","equal",0.1,0.990351138747425,"1"
"10","equal",0.2,0.989539359840007,"1"
"10","equal",0.3,0.988807125721146,"1"
"10","equal",0.4,0.988161165423905,"1"
"10","equal",0.5,0.987612653884813,"1"
"10","equal",0.6,0.987180013272178,"1"
"10","equal",0.7,0.986895285420667,"1"
"10","equal",0.8,0.98682152297384,"1"
"10","equal",0.9,0.987120435381862,"1"
"10","equal",1,0.989446384846733,"1"
"10","equal",-1,0.369127390694971,"2"
"10","equal",-0.9,0.496917236234165,"2"
"10","equal",-0.8,0.617840242020093,"2"
"10","equal",-0.7,0.739288518534509,"2"
"10","equal",-0.6,0.863989221398491,"2"
"10","equal",-0.5,0.988544279643939,"2"
"10","equal",-0.4,1.12798042387821,"2"
"10","equal",-0.3,1.25408709563327,"2"
"10","equal",-0.2,1.38987805205589,"2"
"10","equal",-0.1,1.51706751984761,"2"
"10","equal",0,1.63863484844276,"2"
"10","equal",0.1,1.51561593641384,"2"
"10","equal",0.2,1.39133786234083,"2"
"10","equal",0.3,1.26040625624433,"2"
"10","equal",0.4,1.13734286279402,"2"
"10","equal",0.5,1.01124235755368,"2"
"10","equal",0.6,0.887187680418519,"2"
"10","equal",0.7,0.766420235872078,"2"
"10","equal",0.8,0.62484370452148,"2"
"10","equal",0.9,0.493700836775325,"2"
"10","equal",1,0.358255025147477,"2"
"10","equal",-1,0.190111154407135,"3"
"10","equal",-0.9,0.362165803770982,"3"
"10","equal",-0.8,0.551733360745452,"3"
"10","equal",-0.7,0.761602019952004,"3"
"10","equal",-0.6,0.976840247549678,"3"
"10","equal",-0.5,1.20374097518544,"3"
"10","equal",-0.4,1.44152683600211,"3"
"10","equal",-0.3,1.71270616225154,"3"
"10","equal",-0.2,1.97911080081826,"3"
"10","equal",-0.1,2.25404029595214,"3"
"10","equal",0,2.49292491644856,"3"
"10","equal",0.1,2.2245526106445,"3"
"10","equal",0.2,1.97553248986541,"3"
"10","equal",0.3,1.72971072809253,"3"
"10","equal",0.4,1.47164374190507,"3"
"10","equal",0.5,1.2304807594201,"3"
"10","equal",0.6,0.998315159680045,"3"
"10","equal",0.7,0.771934815898925,"3"
"10","equal",0.8,0.560857067370982,"3"
"10","equal",0.9,0.367598815039011,"3"
"10","equal",1,0.191985414854126,"3"
"10","equal",-1,0.118395376153764,"4"
"10","equal",-0.9,0.309357300921002,"4"
"10","equal",-0.8,0.527324175287568,"4"
"10","equal",-0.7,0.784134294535297,"4"
"10","equal",-0.6,1.06769524852668,"4"
"10","equal",-0.5,1.38258102748956,"4"
"10","equal",-0.4,1.71836397162234,"4"
"10","equal",-0.3,2.08908527274573,"4"
"10","equal",-0.2,2.50307210550148,"4"
"10","equal",-0.1,2.90880510292987,"4"
"10","equal",0,3.28043255532927,"4"
"10","equal",0.1,2.90334131035682,"4"
"10","equal",0.2,2.52393259827604,"4"
"10","equal",0.3,2.12782711165417,"4"
"10","equal",0.4,1.77275027823997,"4"
"10","equal",0.5,1.43025820207655,"4"
"10","equal",0.6,1.11095236884133,"4"
"10","equal",0.7,0.825522861253172,"4"
"10","equal",0.8,0.549118782595719,"4"
"10","equal",0.9,0.314134776407165,"4"
"10","equal",1,0.119029867524055,"4"
"10","equal",-1,0.079873974940996,"5"
"10","equal",-0.9,0.282904114899014,"5"
"10","equal",-0.8,0.53923671704037,"5"
"10","equal",-0.7,0.823812129909294,"5"
"10","equal",-0.6,1.1736655409494,"5"
"10","equal",-0.5,1.55714438970065,"5"
"10","equal",-0.4,1.98997999390007,"5"
"10","equal",-0.3,2.43396520729216,"5"
"10","equal",-0.2,2.96033368133735,"5"
"10","equal",-0.1,3.5068571446457,"5"
"10","equal",0,2.4855947202767,"5"
"10","equal",0.1,3.45887389852409,"5"
"10","equal",0.2,2.97440118447076,"5"
"10","equal",0.3,2.50368793912085,"5"
"10","equal",0.4,2.05079147406401,"5"
"10","equal",0.5,1.60710752961564,"5"
"10","equal",0.6,1.20279609956648,"5"
"10","equal",0.7,0.853267122833161,"5"
"10","equal",0.8,0.537738040838938,"5"
"10","equal",0.9,0.287706300927745,"5"
"10","equal",1,0.0817492091062189,"5"
"10","proportions",-1,1.00794804868627,"1"
"10","proportions",-0.9,1.00377193283745,"1"
"10","proportions",-0.8,1.00162285404547,"1"
"10","proportions",-0.7,0.999846450108343,"1"
"10","proportions",-0.6,0.9982810115759,"1"
"10","proportions",-0.5,0.996863485804581,"1"
"10","proportions",-0.4,0.99556183095972,"1"
"10","proportions",-0.3,0.994357624873007,"1"
"10","proportions",-0.2,0.993239692607914,"1"
"10","proportions",-0.1,0.992201305131378,"1"
"10","proportions",0,0.991238836338423,"1"
"10","proportions",0.1,0.990351138747425,"1"
"10","proportions",0.2,0.989539359840007,"1"
"10","proportions",0.3,0.988807125721146,"1"
"10","proportions",0.4,0.988161165423905,"1"
"10","proportions",0.5,0.987612653884813,"1"
"10","proportions",0.6,0.987180013272178,"1"
"10","proportions",0.7,0.986895285420667,"1"
"10","proportions",0.8,0.98682152297384,"1"
"10","proportions",0.9,0.987120435381862,"1"
"10","proportions",1,0.989446384846733,"1"
"10","proportions",-1,0.369159984707737,"2"
"10","proportions",-0.9,0.496936041119851,"2"
"10","proportions",-0.8,0.616641236316844,"2"
"10","proportions",-0.7,0.740526656787744,"2"
"10","proportions",-0.6,0.863326827178501,"2"
"10","proportions",-0.5,0.988498592515597,"2"
"10","proportions",-0.4,1.12896233396256,"2"
"10","proportions",-0.3,1.25371503917518,"2"
"10","proportions",-0.2,1.39319584662239,"2"
"10","proportions",-0.1,1.51868105073908,"2"
"10","proportions",0,1.63408230223836,"2"
"10","proportions",0.1,1.50662808378224,"2"
"10","proportions",0.2,1.38996238866802,"2"
"10","proportions",0.3,1.25932435708127,"2"
"10","proportions",0.4,1.13517877426872,"2"
"10","proportions",0.5,1.01111663923941,"2"
"10","proportions",0.6,0.886827100634843,"2"
"10","proportions",0.7,0.765663968192376,"2"
"10","proportions",0.8,0.624999379605016,"2"
"10","proportions",0.9,0.493309899524293,"2"
"10","proportions",1,0.358271375468973,"2"
"10","proportions",-1,0.195232695661653,"3"
"10","proportions",-0.9,0.34732670358336,"3"
"10","proportions",-0.8,0.496474292596696,"3"
"10","proportions",-0.7,0.633997516932746,"3"
"10","proportions",-0.6,0.761145941712929,"3"
"10","proportions",-0.5,0.867683901172429,"3"
"10","proportions",-0.4,0.949311673465328,"3"
"10","proportions",-0.3,0.999361429505295,"3"
"10","proportions",-0.2,0.998159422091799,"3"
"10","proportions",-0.1,0.992417096397241,"3"
"10","proportions",0,0.99125770665048,"3"
"10","proportions",0.1,0.990199348493536,"3"
"10","proportions",0.2,0.995251326722364,"3"
"10","proportions",0.3,1.00551566101899,"3"
"10","proportions",0.4,0.978498396839168,"3"
"10","proportions",0.5,0.905789387237035,"3"
"10","proportions",0.6,0.787513410975745,"3"
"10","proportions",0.7,0.653792033001579,"3"
"10","proportions",0.8,0.506778008273448,"3"
"10","proportions",0.9,0.355122916803161,"3"
"10","proportions",1,0.197279578302269,"3"
"10","proportions",-1,0.121587805179753,"4"
"10","proportions",-0.9,0.286333163559152,"4"
"10","proportions",-0.8,0.441261152154962,"4"
"10","proportions",-0.7,0.592104811040707,"4"
"10","proportions",-0.6,0.719485527362917,"4"
"10","proportions",-0.5,0.832897307976303,"4"
"10","proportions",-0.4,0.919080145823791,"4"
"10","proportions",-0.3,0.987568419741013,"4"
"10","proportions",-0.2,1.06368364176471,"4"
"10","proportions",-0.1,1.12757986108835,"4"
"10","proportions",0,1.20026039718047,"4"
"10","proportions",0.1,1.13094935972003,"4"
"10","proportions",0.2,1.05503168147812,"4"
"10","proportions",0.3,0.997787275808531,"4"
"10","proportions",0.4,0.927003792055077,"4"
"10","proportions",0.5,0.841772390930223,"4"
"10","proportions",0.6,0.730428356526861,"4"
"10","proportions",0.7,0.607082045651096,"4"
"10","proportions",0.8,0.452926872080829,"4"
"10","proportions",0.9,0.289233285125554,"4"
"10","proportions",1,0.12221450764208,"4"
"10","proportions",-1,0.0818250322761779,"5"
"10","proportions",-0.9,0.255802239687375,"5"
"10","proportions",-0.8,0.42458990486503,"5"
"10","proportions",-0.7,0.571823778163894,"5"
"10","proportions",-0.6,0.709035637801894,"5"
"10","proportions",-0.5,0.813873586426396,"5"
"10","proportions",-0.4,0.899968182317887,"5"
"10","proportions",-0.3,0.965484887791327,"5"
"10","proportions",-0.2,0.999856260125819,"5"
"10","proportions",-0.1,0.999853325147269,"5"
"10","proportions",0,0.991332906910023,"5"
"10","proportions",0.1,0.991606664500686,"5"
"10","proportions",0.2,1.01255890785492,"5"
"10","proportions",0.3,0.988138097870015,"5"
"10","proportions",0.4,0.918982466800693,"5"
"10","proportions",0.5,0.829691755042869,"5"
"10","proportions",0.6,0.717592436908812,"5"
"10","proportions",0.7,0.580479414604748,"5"
"10","proportions",0.8,0.428647590104196,"5"
"10","proportions",0.9,0.262002861993271,"5"
"10","proportions",1,0.0833568241425793,"5"
